Term,Meaning_of_term,Dialect type,Cultural_Interpretation_question,correct_answer
إذا حجت البقرة على قرونها,بمعنى المستحيل ولايمكن وقوعة,General,"المهمة: اختر إجابة واحدة فقط دون أي ملاحظات إضافية.
السؤال: ما الدلالة الثقافية للمثل ""إذا حجت البقرة على قرونها""؟
الخيارات:
A) التأكيد على إمكانية تحقيق الأمور الصعبة
B) رفض فكرة حدوث أمر مستحيل
C) تقدير الجهود المبذولة لتحقيق الهدف
D) تشجيع الآخرين على التفكير في المستحيل) رفض فكرة حدوث أمر مستحيل",B
أَدْنَى حَمُول غَانا راعِيه,(عند أهل السراة) تستخدم بمعنى أن الأنسان يعيش على أدنى الميسور والموجود. وهي تفيد القناعة. أدنى: أقل. حمول: ما يحمل على الجمل وهي هنا ما تقتنيه. غانا: لغة في أغنى. راعيه: صاحبه.,Southern,"المهمة: اختر إجابة واحدة فقط دون أي ملاحظات إضافية.
السؤال: ما الدلالة الثقافية للمثل ""أدْنَى حَمُول غَانا راعِيه""؟
الخيارات:
A) القناعة والرضا تجعل الإنسان غنيًا
B) الطموح العالي هو السبيل الوحيد للنجاح
C) كثرة المال تضمن السعادة والاستقرار
D) التنقل والترحال يساعدان في تحقيق الثروة) القناعة والرضا تجعل الإنسان غنيًا",A
أن كان مالك من ذراعك نجده شربك على يدين الرجال هماج,هي بالأساس بيت قصيد، لكن أُستخدم كمثل ومعناها أنك ستتعرض للمذلة، أن لم تعتمد على نفسك,Central,"المهمة: اختر إجابة واحدة فقط دون أي ملاحظات إضافية.
السؤال: ما الدلالة الثقافية للمثل ""إن كان مالك من ذراعك نجده، شربك على يدين الرجال هماج""؟
الخيارات:
A) العمل الجاد والاعتماد على النفس هما مفتاح النجاح
B) التعاون مع الآخرين أفضل من العمل الفردي
C) كثرة المال تضمن السعادة والاستقرار
D) الرزق يأتي دون الحاجة إلى جهد) العمل الجاد والاعتماد على النفس هما مفتاح النجاح",A
إلي يجيك أحسن من إلي ترحلو,مثل معناه: إلي يفكر فيك أحسن من إلي تفكر فيه.,Western,"المهمة: وضح المعنى الثقافي للمثل.
السؤال: ماذا يعني المثل 'إلي يجيك أحسن من إلي ترحلو' في الثقافة السعودية؟
الخيارات:
أ) يفضل الناس من يزورهم على من يهجرهم
ب) تستمر العلاقات عبر المراسلة
ج) الصداقة ليست مهمة
د) الزيارة ليست ذات قيمة",أ
ابن صلمعه بن قلمعه ما تنفع معاه الحيل المجمعه,وصَلْمَعةُ‎ ‎بن‎ قَلْمَعةَ: كناية عمن لا يعرف ولا يُعْرَفُ أَبوه وهذا المثل يقال عند ذم الشخص,Central,"المهمة: فسر المعنى الثقافي لمثل 'ابن صلمعه بن قلمعه ما تنفع معاه الحيل المجمعه'.
السؤال: لماذا يُعتبر هذا المثل مهمًا في الثقافة السعودية؟
الخيارات:
أ) لأنه يدعو إلى التعلم والمثابرة
ب) لأنه ينبه لعدم الاعتماد على بعض الأشخاص
ج) لأنه يعترف بقدرات الآخرين
د) لأنه يعزز التواصل الاجتماعي",ب
ابو فرفور ذنبو مغفور,اللي نحبه نغفرله كل شي,Western,"المهمة: اشرح ما تعكسه هذه العبارة عن الثقافة السعودية.
السؤال: ماذا تعكس عبارة 'ابو فرفور ذنبو مغفور' عن العادات الاجتماعية في المجتمع السعودي؟
الخيارات:
أ) التشدد في العقوبات
ب) التسامح والمودة بين الأفراد
ج) أهمية القانون
د) دعم النجاح الفردي",ب
اجري يا مشكاح للي قاعد مرتاح,المِشْكاح يُراد به كثير السعي والحركة، ويُضرب لمن يأتيه رزقه من سعي غيره بلا طلب منه,Western,"المهمة: فسر الجانب الثقافي المرتبط بالمثل.
السؤال: ما الذي يعكسه المثل 'اجري يا مشكاح للي قاعد مرتاح' عن الثقافة السعودية؟
الخيارات:
أ) أهمية الراحة
ب) قيمة العمل والسعي
ج) التقدير للترفيه
د) تعزيز الاعتماد على الغير",ب
ازا اكلو العنب عليك قول حامض,تنقال لماً واحد يقعد متكرن عشان فاتو شي حلو مثل مشهور في الطايف,Western,"المهمة: وضح الفكرة الثقافية المتعلقة بالمثل.
السؤال: ما الفكرة الثقافية التي يعبر عنها المثل 'ازا اكلو العنب عليك قول حامض'؟
الخيارات:
أ) أهمية الصبر في مواجهة الصعوبات.
ب) ضرورة التعامل مع الإحباطات بنظرة إيجابية.
ج) قيمة الصراحة في العلاقات.
د) أهمية التواضع عند الفشل.",ب
استعرنا مشطها المرجان لقيناه مليان صيصان,احيانا نغتر بحال بعض الناس ونتفاجأ بأنهم عكس ما يظهرون,Western,"المهمة: تفسير المقولة في سياق ثقافي.
السؤال: ماذا تعكس المقولة 'استعرنا مشطها المرجان لقيناه مليان صيصان' عن ثقافة المجتمع السعودي؟
الخيارات:
أ) أهمية المظاهر
ب) الترابط بين الناس
ج) غطرسة البعض
د) حب السيطرة",ب
الثالثة ثابتة,"تعني أن ""المحاولة الثالثة ستنجح"". ك(تنبأ)",General,"المهمة: اختر الجواب الذي يوضّح التفسير الثقافي للمثل.
السؤال: ما الذي يعكسه مثل 'الثالثة ثابتة' في الثقافة السعودية؟
الخيارات:
أ) الإصرار على النجاح
ب) الخوف من الفشل
ج) الابتعاد عن المحاولة
د) الاعتماد على الحظ",أ
اقولة تيس يقول احلبة,افولة تيس يقول احلبة : يعني ماتفهم انت مافي معلوم,General,"المهمة: اختر الجواب الصحيح دون أي ملاحظات إضافية.  
**السؤال: ما المعنى الثقافي لمثل ""اقولة تيس يقول احلبة""؟  
الخيارات:  
A) يدل على الافتخار بالمعلومات.  
B) يشير إلى عدم الفهم في بعض الأمور.  
C) يحث على العلم والمعرفة.  
D) يشجع على المشاركة بين الناس.",B
البيض الفاسد يتدردب على بعضو,يعني انو الناس الخربانه الفاسده تخرب الكويسيين ويسيرو فاسدين زيهم,Western,"المهمة: ما الذي يعكسه هذا المثل عن الثقافة السعودية؟
السؤال: 'البيض الفاسد يتدردب على بعضو' يعكس:
الخيارات:
أ) أهمية الصداقات الطيبة
ب) تشجيع الفوضى
ج) عدم اهتمام الناس
د) النجاح في العمل",أ
الحي يحييك والميت يزيدك غبن,تقال للمقارنة بين شخصين افعال احدهم من الحركة وتنفيذ بالعمل تبعث فيك الحياة، وآخر كسول ولا ينجز شيئاً فيصيبك بالغبن.,General,"المهمة: اختر إجابة واحدة فقط دون أي ملاحظات إضافية.
السؤال: كيف يعكس المثل ""الحي يحييك والميت يزيدك غبن"" منظور الثقافة السعودية للحياة؟
الخيارات:
A) يؤكد على دور العائلة في اتخاذ القرارات
B) تأثير الأشخاص النشطين على من حولهم
C) يشير إلى أهمية الاستمتاع بالحياة دون عمل
D) يركز على أن الحظ هو العامل الأساسي للنجاح",B
الخلق الدني واللسان البذي ما يفلح ولا يغتني,في ذم الشخص بذيء اللسان والأفعال,Western,"المهمة: فسر المعنى الثقافي وراء هذا القول.
السؤال: ما هو التفسير الثقافي للقول 'الخلق الدني واللسان البذي ما يفلح ولا يغتني'؟
الخيارات:
أ) يشير إلى أن الأخلاق السيئة تؤدي للفشل
ب) يدل على قيمة المال في الحياة
ج) يبرز أهمية المعرفة
د) يشجع على التحصيل العلمي",أ
الذيب على طاريه,هو مثل شعبي يقال عندما تتحدث عن شخص وهو غائب وفي نفس الوقت يأتي ذلك الشخص الذي كنت تتحدث عنه,General,"المهمة: اختر إجابة واحدة فقط دون أي ملاحظات إضافية.
السؤال: ما الرمزية الثقافية للمثل ""الذيب على طاريه"" في المجتمع السعودي؟
الخيارات:
A) يعكس أهمية الذكاء والحذر في المجتمع
B) يعبر عن الاعتقاد بالحظ والمصادفة
C) يرمز إلى التعاون بين أفراد المجتمع
D) يدل على أهمية الالتزام بالعادات والتقاليد) يعبر عن الاعتقاد بالحظ والمصادفة",B
الطول طول النخله والعقل عقل سخله,هو ان يكون الشحص ذو هيبه و وقار وطويل القامه ولكن عقله يشبه بعقل السخله السخله:هي صغير الضأن والماعز بالتالي ليس الشكل يحكم دوما على جوهر المرء، إنما منطوقه وأفعاله وما يحمله في داخله، فكل إناء بما فيه ينضح. ياتي ضرب المثل أحيانا من باب المزاح، والفكاهة؛ لكي لا نجرح غيرنا,General,"المهمة: اشرح ما يعكسه المثل عن الثقافة السعودية.
السؤال: ما هو التفسير الثقافي وراء هذا المثل؟
الخيارات:
أ) يعكس تقدير الشكل على الجوهر
ب) يبرز أهمية الأخلاق والسلوك
ج) يُشير إلى الذكاء على أنه مرتبط بالمظهر
د) يُظهر الانفتاح على الثقافات الأخرى",ب
الغربة كربة وهم للركبة,عن قسوة الاغتراب ومصاعبها,Western,"المهمة: فكر في التعبير من منظور ثقافي.
السؤال: ما الذي يعنيه التعبير 'الغربة كربة وهم للركبة' بالنسبة للسعوديين؟
الخيارات:
أ) يعيش الشخص تجربة نجاح كبيرة
ب) يعاني الشخص من الوحدة والحنين للوطن
ج) يشعر الشخص بمرح الحياة
د) يعتمد الشخص على الآخرين",ب
اللي ما يعرف الصقر يشويه,اللذي لا يعرف قيمة الشي يفسده او تذهب فرصته,Central,"المهمة: اختر الإجابة الصحيحة فقط دون أي ملاحظات إضافية.  
السؤال: ما هي الدلالة الثقافية للمثل ""اللي ما يعرف الصقر يشويه""؟  
الخيارات:  
A) يبرز أهمية المعرفة والقيمة في المجتمع  
B) يشير إلى التقاليد في عروض الصقور  
C) يعبر عن التفاؤل بالمستقبل  
D) يدل على الطموح في الحياة",A
اللي نحبه نبلع له الزلط واللي نكرهه نحاسبه على الغلط,"صيغة أخرى ""إللي تحبه تبلع له الزلط وإللي تكرهه تقعد له على الغلط"" الزلط هي الحجارة ويقصد بالمثل أن الناس يتسامحون مع أخطاء أحبابهم حبيبك يمضغ لك الزلط وعدوك يعد لك الغلط",Western,"المهمة: اشرح معنى المثل من منظور الثقافة السعودية.
السؤال: كيف يمكن تفسير المثل 'اللي نحبه نبلع له الزلط واللي نكرهه نحاسبه على الغلط' في الثقافة السعودية؟
الخيارات:
أ) يدل على الصداقات القوية
ب) يقصد أن العلاقات تقبل الأعذار
ج) يعني الكرم في العلاقات
د) يعكس الشفافية بين الناس",ب
النار ما تحرق الا رجل واطيها,النار لا تحرق الا من يضع رجله عليها,Central,"المهمة: حدد التفسير الثقافي للعبارة.
السؤال: ما الذي تعكسه عبارة 'النار ما تحرق الا رجل واطيها' عن القيم السعودية؟
الخيارات:
أ) أهمية الحذر والانتباه
ب) صحة العذابات
ج) خطر الأنشطة الجماعية
د) العزيمة مقابل العذابات",أ
الناس في الناس والعجوزه في الطلق والنفاس,يطلق هذا المثل على الي جالسه مع الشله وهم في وادي وهي في وادي,Central,"المهمة: حدد ما الذي يعكسه هذا المثل عن الثقافة السعودية.
السؤال: أي جانب من الجوانب الثقافية يعبر عنه المثل 'الناس في الناس والعجوزه في الطلق والنفاس'؟
الخيارات:
أ) التنوع الاجتماعي في المجتمع
ب) أهمية الصداقة
ج) الاستقرار العائلي
د) الثقافة التقليدية",أ
الي مايطول الرطب يابس عنه يقول,الذي لا يطول الرطب يابس عنه يقول تقال للشخص الذي لديه غيره كما في مثالي,Central,"المهمة: اشرح كيف تعكس العبارة جزءاً من الثقافة السعودية.
السؤال: كيف تعكس عبارة 'الي مايطول الرطب يابس عنه يقول' نظرة المجتمع السعودي تجاه الطموح والجدية؟
الخيارات:
أ) تعكس حب الناس للكلام.
ب) تظهر أن التحديات تستدعي العمل الجاد.
ج) تدل على الكسل.
د) تعكس التقدير للتنقل.",ب
بدوي طاحلو في تمرة,واحد ما صدق على الله يلاقيلو شي، وما سابو.,Western,"المهمة: اشرح دلالة التعبير في الثقافة السعودية.
السؤال: ما الذي يرمز إليه تعبير 'بدوي طاحلو في تمرة' في الثقافة السعودية؟
الخيارات:
أ) عدم اليأس من الحياة
ب) أهمية الثقة بالله
ج) الانتظار لتحقيق الأمنيات
د) الحذر عند التعامل مع الآخرين",ب
بعد ما أكل واتكا قال ريحته مستكا,شخص يشكي او لم يرضي عن وجبة اكلها بعد أن أكل جميع ما فيها.,Western,"المهمة: صف المعنى الثقافي للجملة.
السؤال: ماذا تعكس الجملة: 'بعد ما أكل واتكا قال ريحته مستكا' عن ثقافة الطعام في السعودية؟
الخيارات:
أ) تعكس أهمية الشكوى في الآداب الاجتماعية.
ب) تظهر مدى تنوع الأذواق في الطعام.
ج) تشير إلى الرضا التام عن الطعام.
د) تعكس تجربة شخصية في تناول الطعام.",د
بو طبيع مايجوز عن طبعه,تعني أن صاحب الطبع من الصعب والمستحيل أن يتخلى عن طبعه المعروف به.,General,"المهمة: فسر لنا معنى المثل في الثقافة السعودية.
السؤال: ما الذي يعكسه مثل 'بو طبيع مايجوز عن طبعه' عن المجتمع السعودي؟
الخيارات:
أ) أهمية التغيير والتجديد.
ب) قيمة الثبات على العادات والتقاليد.
ج) أهمية التعلم من الأخطاء.
د) أهمية العلاقات الاجتماعية.",ب
بيكحّلها عماها,بمعنى: أراد أن يكحلها فأعماها. تقال عندما يحاول شخص إصلاح أمر فيفسده.,General,"المهمة: اختر الإجابة الصحيحة دون أي ملاحظات إضافية.  
السؤال: ما الدلالة الثقافية للمثل ""بيكحّلها عماها""؟  
الخيارات:  
A) يتحدث عن النجاح والسعادة  
B) يشير إلى أهمية التدخل بحذر  
C) يعبر عن الفخر في إنجازات الفرد  
D) يركز على التعاون بين الأفراد  

الجواب الصحيح: B (يشير إلى أهمية التدخل بحذر)",
تيتي تيتي زي ما رحتي زي ما جيتي,شخص لم يستطع القيام بمهمة كُلف بها او فشل فيها,Western,"المهمة: تحليل معنى العبارة في الثقافة السعودية.
السؤال: ما هو التفسير الثقافي للعبارة 'تيتي تيتي زي ما رحتي زي ما جيتي'؟
الخيارات:
أ) تعبر عن النجاح
ب) تدل على الانغماس في الحياة
ج) تشير إلى عدم التقدم أو الفشل
د) تعبر عن السعادة",ج
جابلي أعمى يِوَنّسني بَحلَق بِعينو فَجعني,يقال هذا المثل عندما نتحسر مثلاً على خادمة جديدة وهكذا!,Western,"المهمة: اشرح السياق الثقافي للمثل المذكور.
السؤال: لماذا يُعتبر المثل 'جابلي أعمى يِوَنّسني بَحلَق بِعينو فَجعني' شائعاً في الثقافة السعودية؟
الخيارات:
أ) لأنه يعبر عن التحسر على الأشياء
ب) لأنه يعبر عن الفخر بالحياة
ج) لأنه يحمل معنى الضحك فقط
د) لأنه يستخدم في الحكايات القديمة",أ
جات تكحلها عمتها,تقال عندما يريد الشخص ان يقول او يفعل شيئا ويعدله ، ولكنه يخربه أكثر,Western,"المهمة: فسر كيف يعكس مثل 'جات تكحلها عمتها' الثقافة السعودية.
السؤال: ما هو التفسير الثقافي وراء مثل 'جات تكحلها عمتها'؟
الخيارات:
أ) يعكس الجهد المبذول والإخفاق.
ب) يعكس الفخر بالعمل المنجز.
ج) يعكس البحث عن النجاح.
د) يعكس الخمول والتقصير.",أ
جاك يا مهنى ماتمنى,مثل يُقال عندما يأتيك شيء تتمناه وخصوصاً اذا أتاك بسهوله أو مصادفه تتمناها,General,"المهمة: اختر التفسير الثقافي الصحيح للمثل.  
السؤال: ما هي الأهمية الثقافية لمثل ""جاك يا مهنى ماتمنى""؟  
الخيارات:  
A) يعكس أهمية العمل الجاد في تحقيق الأماني.  
B) يشير إلى قناعة الناس بأن الحظ يلعب دورًا في الحياة.  
C) يبرز التقدير للصدف السعيدة.  
D) يشجع على عدم توقع الأمور بسهولة.) يبرز التقدير للصدف السعيدة.",C
حبسوه في كيس مع ابليس طلع ابليس منه يستغيث,عن دهاء وخبث وشر بعض الناس,General,"المهمة: اذكر نوع السلوك الذي يعكسه هذا المثل في الثقافة السعودية.
السؤال: كيف يعكس المثل 'حبسوه في كيس مع ابليس طلع ابليس منه يستغيث' سلوك بعض الناس في المجتمع؟
الخيارات:
أ) يعكس التعاون والتسامح
ب) يدل على الخداع والشر
ج) يعبر عن الكرم والجود
د) يقف مع الصدق والأمانة",ب
حرك تبلش,تقال حينما يعبث الشخص بشي وينتج عنه تلف او تغيير سلبي له,Central,"المهمة: شرح عبارة 'حرك تبلش' في السياق الثقافي.
السؤال: ما الذي يُشير إليه مصطلح 'حرك تبلش' في الثقافة السعودية؟
الخيارات:
أ) التصرف بإهمال يؤدي إلى مشاكل.
ب) العمل الجاد لتحقيق الأهداف.
ج) التواصل الاجتماعي بين الأصدقاء.
د) مشاركة الأفكار في المشاريع.",أ
حزمة كراث ولا صنيعة نخولي,الرضا بالقليل أفضل من طلب المعروف من غير أهله، ,General,"المهمة: اشرح كيف تعكس العبارة القيم الثقافية.
السؤال: كيف تعكس عبارة 'حزمة كراث ولا صنيعة نخولي' قيمة الرضا في الثقافة السعودية؟
الخيارات:
أ) تدل على الكرم
ب) تعبر عن الاعتزاز بالنفس
ج) تشير إلى أهمية الحصول على المساعدة
د) تدل على القناعة والرضا بما هو متوفر",د
خطط في ماء واقبص في حيد,مثل شعبي قديم ومعروف لدى أهالي منطقة عسير يقال عندما يشعر الشخص باليأس من جدوى الحديث والنصيحة لشخص ما,Southern,"المهمة: شرح الدلالة الثقافية للمثل.
السؤال: ما الذي يعكسه المثل 'خطط في ماء واقبص في حيد' عن الثقافة السعودية؟
الخيارات:
أ) التفاؤل الدائم
ب) أهمية الحكمة والتفكير
ج) الإحباط من بعض النصائح
د) الرغبة في التغيير",ج
خليك على قردك لا يجيك أقرد منه,مثل حجازي تعني : اصبر على ما ابتلاك الله به حتى لا يأتيك ما هو أبلى!,Western,"المهمة: فسر ماذا يعني هذا المثل في الثقافة السعودية.
السؤال: لماذا يُعتبر مثل 'خليك على قردك لا يجيك أقرد منه' شائعاً في الثقافة السعودية؟
الخيارات:
أ) لأنه يعكس قيم الصبر والرضا
ب) لأنه يشجع الناس على التغيير
ج) لأنه يدعو للتهور
د) لأنه يتعلق بالفقر",أ
دقه بدقه و لو زدت زاد السقا,مثل يعني العين بالعين و السن بالسن و له قصة مشهوره,Central,"المهمة: حدد السياق الثقافي الخاص بالمثل.
السؤال: لماذا يُعتبر مثل 'دقه بدقه و لو زدت زاد السقا' شائعًا في الثقافة السعودية؟
الخيارات:
أ) لأنه يعكس قيم العدل والمساواة
ب) لأنه يتحدث عن الزراعة
ج) لأنه يركز على أهمية المال
د) لأنه مرتبط بالأسفار",أ
ذكرنا القط قام ينط,تكلمنا عن حد وجا بنفس اللحظه,Western,"المهمة: فسر الجملة وفقًا للثقافة السعودية.
السؤال: كيف تعكس الجملة 'ذكرنا القط قام ينط' الثقافة السعودية؟
الخيارات:
أ) تعبر عن الأحاديث اليومية بين الأصدقاء
ب) تدل على أهمية الحيوانات في المجتمع
ج) تعبر عن التعاون بين أفراد الأسرة
د) تعكس الفخر بالقيم التقليدية",أ
رضينا بالهم والهم ما رضي بنا,رضينا بالهم والهم ما رضي بنا,General,"المهمة: ما هو التفسير الثقافي للمثل؟
السؤال: يدل المثل 'رضينا بالهم والهم ما رضي بنا' على ___ في الثقافة السعودية.
الخيارات:
أ) التسليم بالقضاء والقدر
ب) أهمية تحمل المسؤولية
ج) دعوة للتفاؤل
د) طبيعة الحياة الصعبة",أ
ريحة ابو علي ولا عدموو,ريحة ابو علي ولا عدمو : الشي القليل خير من عدم وجوده اصلاََ,Western,"المهمة: اشرح المعنى الثقافي للتعبير.
السؤال: ماذا يعكس تعبير 'ريحة ابو علي ولا عدمو' من قيم ثقافية؟
الخيارات:
أ) التقدير للقليل
ب) فقدان الأمل
ج) التجاهل
د) الفخر بالكثير",أ
ستي رئيتها ما نقص عليا الا جدران بيتها .,هذه العباره تستخدم في التعبير عن كثرة رؤية الاشخاص يومياً مثل الاصحاب . على سبيل المثال . عندما ارى صديقتي يومياً . تقول لي والتي هذا المثل . انه لم ينقص عليكي الا ان تذهبي وتري حائط منزلها,Western,"المهمة: اشرح القيمة الثقافية المعنية في العبارة.
السؤال: ما هو التفسير الثقافي للعبارة 'ستي رئيتها ما نقص عليا الا جدران بيتها'؟
الخيارات:
أ) تعبر عن الروابط الأسرية
ب) تتعلق بالضيافة
ج) تشير إلى العمل الجماعي
د) تدل على المنافسة",أ
