Term,Meaning_of_term,Dialect type,Cultural_Interpretation_question,correct_answer
ضربني وبكى سبقني و شكى,ضربني وبكى سبقني و شكى,General,"المهمة: فسر كيف يعكس هذا المثل جوانب من الثقافة السعودية.
السؤال: ما الذي يعكسه مثل 'ضربني وبكى سبقني و شكى' من جوانب الثقافة السعودية؟
الخيارات:
أ) أهمية التفاهم والدعم بين الأصدقاء
ب) الأخلاق المرتبطة بالأمانة
ج) مفهوم العزوة والقبيلة
د) العلاقات الأسرية والتضامن",أ
على طمام المرحوم,إذا سألك واحد عن شي وتجيبه أن الأمر كما هو عليه لم يتغير .,Central,"المهمة: فسر المعنى الثقافي لعبارة 'على طمام المرحوم'.
السؤال: ماذا تعني عبارة 'على طمام المرحوم' في الثقافة السعودية؟
الخيارات:
أ) تعبر عن الاستسلام
ب) تعبر عن الثبات على الحال
ج) تعبر عن التفاؤل
د) تعبر عن الحزن",ب
عليه من الله ظل,قليل الحيله و الفهم ، وقد يوصف به الاحمق الذي لا يعي ما يعمل او لا يعي نتائج ما يعمل,Central,"المهمة: وضح ما تعكسه العبارة عن الثقافة السعودية.
السؤال: ماذا تعكس عبارة 'عليه من الله ظل' عن نظرة المجتمع السعودي للأشخاص الذين يفتقرون للحيلة؟
الخيارات:
أ) تقدير البدلاء
ب) احترم الفشل
ج) النظر إلى الأشخاص المحتاجين بفهم
د) الإعجاب بالشجاعة",ج
عمية تحفف مجنونه و تقلها حواجبك سود و مقرونة,شخص غير مؤهل يقود شخص أو أشخاص غير مؤهلين للقيام بالعمل,Central,"المهمة: فسر العبارة من منظور ثقافي.
السؤال: ما الذي يعكسه استخدام 'عمية تحفف مجنونه و تقلها حواجبك سود و مقرونة' عن الثقافة السعودية؟
الخيارات:
أ) تأكيد على أهمية الكفاءة في العمل
ب) دعابة عن الجمال
ج) حول المشاعر الأسرية
د) يعد تنبيهًا اجتماعيًا",أ
عنز بدو طاحت في مريس,هذا المثل يقال للشخص اذا ادمن بشكل مبالغ فيه على فعل او اكل شي جديد,Central,"المهمة: فسر المعنى الثقافي للمثل.
السؤال: ما الذي يعكسه المثل 'عنز بدو طاحت في مريس' من قيم المجتمع السعودي؟
الخيارات:
أ) أهمية الاعتدال
ب) ضرورة التواصل الاجتماعي
ج) قيمة الشجاعة
د) تقبل المجتمع للخطأ بشكل واسع",أ
تفكر الشغلة .نجارة.يضرب بالقدوم ويمسح بالفارة,ليس الأمر بذ بغاية السهولة,Western,"المهمة: فسر العبارة ثقافياً.
السؤال: ما هو المعنى الثقافي للعبارة 'نجارة' في اللهجة السعودية؟
الخيارات:
أ) فن الحرف اليدوية
ب) العمل في المجال الطبي
ج) المهن الإدارية
د) دراسة العلوم",أ
قال للغلباوي اسكت وأعطيك ريال ، قال خذ خمسة وخليني اتكلم,مثل يقال للشخص كتير الكلام واللي ما يسكت لو ايش ما تسوي فيه ^^,General,"المهمة: فسر كيف يعكس المثل ثقافة المجتمع السعودي.
السؤال: ما الذي يعكسه هذا المثل عن السياق الاجتماعي في السعودية؟
الخيارات:
أ) يحث على الصمت
ب) يعبر عن روح الدعابة
ج) يشجع على التحدث
د) يُظهر قيمة المال",ب
قرعة الساقي,يطلق على الشي الذي يكلف اكثر من قيمته,Central,"المهمة: اشرح معنى العبارة في سياق الثقافة السعودية.
السؤال: ماذا تعني عبارة 'قرعة الساقي' في الثقافة السعودية؟
الخيارات:
أ) تعبر عن التفاخر بالمظاهر
ب) تدل على حظ سيء
ج) تحذر من شراء الأشياء الغالية دون سبب
د) تشير إلى الربح السريع",ج
قفا الصديق ولا وجه العدو,اذا احد لقى قفاه لعمل ينجزه يقول لك: العذر والسموحه ملقيك قفاي يكون الرد: قفا الصديق ولا وجه العدو,Central,"المهمة: فسر كيف يعكس قول 'قفا الصديق ولا وجه العدو' الثقافة السعودية.
السؤال: ما الذي يعبر عنه هذا القول في الثقافة السعودية؟
الخيارات:
أ) أهمية العلاقات الاجتماعية
ب) عدوك هو عدوك لإطلاق العذر
ج) التواصل الدائم ضروري
د) العمل تحت الضغط",أ
كبرت يا بس و صرت تخربش,يقال لهؤلاء الناس الذين يعتقدون ان بمعرفتهم الصغيرة ربما يستطيعون مجارة الكبار,Central,"المهمة: حدد التفسير الثقافي للعبارة:
السؤال: ما الذي تعكسه عبارة 'كبرت يا بس و صرت تخربش' من ثقافة المجتمع السعودي؟
الخيارات:
أ) وقار وكلام حكيم
ب) المرح والسخرية من عدم النضوج
ج) التحفيز على التعلم
د) احترام الآراء",ب
كل حشفة و لها مقرمش,كل شخص له نصيب من الزواج حتى ولو كان غبيا او كريها او بشعا فيقال هذا المثل دعما لذلك الحشفة هي قطعة نااشفة من الخبر,Western,"المهمة: تفسير المعنى الثقافي للمثل.
السؤال: ما الذي يعكسه المثل 'كل حشفة و لها مقرمش' من الناحية الثقافية؟
الخيارات:
أ) أهمية المال في الزواج
ب) العدالة في الفرص الاجتماعية
ج) تقدير القيم الثقافية
د) السعي لتحقيق الأهداف",ب
كل واحد يشل شيلتة,يدل ذلك على ان كل واحد مسؤؤول عن افعالة,General,"المهمة: فسر العبارة من منظور ثقافي.
السؤال: كيف تعكس العبارة 'كل واحد يشل شيلتة' القيم الثقافية في المجتمع السعودي؟
الخيارات:
أ) تشير إلى أهمية المسؤولية الفردية
ب) تدل على عدم التعاون
ج) تعكس التنافس السلبي
د) تعني الاعتماد الكلي على الحكومة",أ
لا تتريق الا على صايم مصلي,تقال للتحذير بانه كل شخص تستهزء بيه يوم حتلاقي الشي سار فيك,Western,"المهمة: فسر المعنى الثقافي للمثل.
السؤال: ما الذي يُشير إليه المثل 'لا تتريق الا على صايم مصلي' في الثقافة السعودية؟
الخيارات:
أ) استهزاء بمشاعر الآخرين
ب) أهمية الاحترام في المجتمع
ج) قيمة الصلاة
د) الشك في نوايا الناس",ب
لا تحط عصك في شي ما يخصك,اي بمعنى لا تتدخل في امور لا تعنيك وتصبح في مشاكل انت في غنى عنها,Western,"المهمة: اختر فقط إجابة واحدة بدون أي ملاحظات إضافية.  
 السؤال: ما هي الدلالة الثقافية للمثل ""لا تحط عصك في شي ما يخصك""؟  
  الخيارات:  
  A) يشجع على الفضول.  
  B) يعبر عن الحكمة والحرص على تفادي المشاكل.  
  C) يعزز التواصل الاجتماعي.  
  D) يشجع على التعاون والمشاركة.",B
لا تسنِّد للبعير، ولا تنحّي للحنش,(عند أهل السراة): الأولى: أي إذا لحقك البعير (الجمل) غاضباً لا تسنّد له مرتفع لأن الجمل سيستطيع اللحاق بك بعكس لو هبطت به منخفض سيتردى على وجهه لو أسرع ورائك. والثانية: ولا تنحي للحنش أي إذا لحق بك ثعبان لا تهبط به منخفض لأنه سينطلق عليك بسرعه هائلة ويدركك، بل أهرب منه صاعداً لأن الصعود يرهقه فلا يستطيع اللحاق بك.,Southern,"المهمة: اختر إجابة واحدة فقط دون أي ملاحظات إضافية.
السؤال: ما المغزى الثقافي لمثل ""لا تسنِّد للبعير، ولا تنحّي للحنش"" في الثقافة السعودية؟
A) ضرورة التعامل بحذر مع الحيوانات المفترسة
B) معرفة طبيعة البيئة الصحراوية وأساليب البقاء فيها
C) تعلم استراتيجيات الهروب من المخاطر الطبيعية
D) التركيز على تجنب المشاكل بدلاً من مواجهتها) معرفة طبيعة البيئة الصحراوية وأساليب البقاء فيها",B
لبس له جلد النمره,تهیاوا للهجوم له و اعدوا للحرب له و تعصبوا لذلک,Central,"المهمة: فسر العبارة من منظور ثقافي.
السؤال: كيف تعكس عبارة 'لبس له جلد النمره' الثقافة السعودية؟
الخيارات:
أ) تعبر عن قوة الشجاعة والإقدام
ب) تشير إلى حب الطبيعة
ج) ترتبط بالاحتفالات
د) تدل على التسامح",أ
لما فرقوا الذوق كان جالس فوق,تقال على الشخص عديم الذوق ومعناه أنه لم يأخذ نصيبه من الذوق عندما أخذ الكل نصيبهم لأنه كان غائبا,Western,"المهمة: فسر المعنى الثقافي للعبارة.
السؤال: ما الذي يعكسه استخدام العبارة 'لما فرقوا الذوق كان جالس فوق' عن الثقافة السعودية؟
الخيارات:
أ) أهمية التواجد الاجتماعي
ب) التفوق الثقافي
ج) الإحساس بالانتماء
د) العلاقات الاقتصادية",أ
ما تطيح السقيفة إلا على الضعيفة,يعني لا يتحمل المصائب إلا الضعفاء وينجوا منها الأقوياء وأصحاب النفوذ,Central,"المهمة: فسر المعنى الثقافي للمثل.
السؤال: ما الذي يعكسه المثل 'ما تطيح السقيفة إلا على الضعيفة' عن الثقافة السعودية؟
الخيارات:
أ) القيم الثقافية للكرم
ب) التحديات التي يواجهها الضعفاء
ج) التضامن بين الأصدقاء
د) قوة الأسرة",ب
ما دون الحلدز إلا اليدين,هذا المثل يقال إذا بلغ السيل الزبى، وإذا انتهت كل السبل في محاولة تجنبك لهذا الأمر، فإذا لم يكن هناك طريق إلا هذا الطريق ولو كان خطأً أو خطرًا فاسلكه. فما دون الحلدز إلا اليدين.,General,"المهمة: فسر معنى المثل 'ما دون الحلدز إلا اليدين' في السياق الثقافي السعودي.
السؤال: ماذا يعني هذا المثل في الثقافة السعودية؟
الخيارات:
أ) يدل على ضرورة الاستسلام في بعض الحالات.
ب) يشير إلى أهمية مواجه التحديات بدلًا من الهروب منها.
ج) يتحدث عن الأمل في الأوقات الصعبة.
د) يدل على أن الأشخاص يجب أن نتجنب المخاطر.",ب
ما في شي ببلاش غير العمى والطراش,المثل واضح ما يحتاجلو شرح . هو بس انو كل شي صاير بفلوس وما في حاجة ببلاش,Western,"المهمة: فسر المثل في سياقه الثقافي.
السؤال: ما الذي يعبر عنه المثل 'ما في شي ببلاش غير العمى والطراش' من الناحية الثقافية؟
الخيارات:
أ) أهمية العمل والكسب
ب) تفضيل المجانية
ج) رونق الثقافة الشعبية
د) تحذير من التسرع في القبول",أ
ما فيها غير صوير وعوير واللي ما فيه خير,عندما تكون كل الخيارات سيئة,General,"المهمة: حدد ما تعبر عنه الجملة في الثقافة السعودية.
السؤال: ما المعنى الثقافي لجملة 'ما فيها غير صوير وعوير واللي ما فيه خير'؟
الخيارات:
أ) تقبل الخيارات
ب) تذمر من الحالة
ج) البحث عن الأفضل
د) الحصول على النتيجة المطلوبة",ب
ما ورى بيشة عيشة,مثل يقال لمن لا تتنظر منه شي ينفع. اذا كان طلبك او حاجتك عند شخص او شيء لا تتوقع منه ان يجيب لك نتيجة، تقول ما ورى بيشة عيشة.,Southern,"المهمة: اختر إجابة واحدة فقط دون أي ملاحظات إضافية.
السؤال: ما المغزى الثقافي لمثل ""ما ورى بيشة عيشة"" في الثقافة السعودية؟
A) التركيز على أهمية اختيار الأشخاص أو الأمور المفيدة
B) الحث على زيارة بيشة لاكتشاف خيراتها
C) التأكيد على ضرورة الاستفادة من الفرص المتاحة
D) التحذير من السفر إلى المناطق غير المأهولة) التركيز على أهمية اختيار الأشخاص أو الأمور المفيدة",A
ما يعرف راصو من ساسو,لا يعرف رأسه من قدميه.,Central,"المهمة: فسر قيمة هذا المثل في الثقافة السعودية.
السؤال: لماذا يعد 'ما يعرف راصو من ساسو' مثالاً على الحكمة الشعبية؟
الخيارات:
أ) لأنه يحث على المعرفة.
ب) لأنه يعبر عن عدم الوعي.
ج) لأنه يشجع على الابتكار.
د) لأنه يعزز العلاقات الاجتماعية.",ب
ماتلقى الغنج الا عند الحمير العرج,مثال جميل يقال عند رؤية شخص يتدلع و يتغنج و هوا غير أهل لهذا الفعل,Western,"المهمة: افسر المعنى الثقافي للمثل.
السؤال: ما الرسالة الثقافية التي يحملها مثل 'ماتلقى الغنج الا عند الحمير العرج'؟
الخيارات:
أ) يجب تقبل التفاخر
ب) انتقاد التفاخر الغير مبرر
ج) دعم المودة
د) الحذر من الأفراد",ب
ماخص من قديد الا عسفان,ترجمتها بالفصحى ليس اسوأ من ( قديد ) سوى ( عسان ) و(قديد) و(عسفان) هي اسماء قرى في الحجاز شمال مكة المكرمة ب كيلو تقريبا . ويضرب هذا المثل لوصف شيئين كلاهما اسوأ من الاخر . ولا اعلم تحديدا سبب التسمية .,Western,"المهمة: تفسير الخلفية الثقافية للمثل.
السؤال: ما هو التفسير الثقافي للمثل 'ما خص من قديد الا عسفان'؟
الخيارات:
أ) يعبر عن الفخر بالماضي
ب) يعكس طبيعة المنافسة
ج) يتحدث عن قلة الحيلة
د) يعبر عن الاختيار بين الأمرين السيئين",د
مد رجولك على قد لحافك,اكتفي بما عندك أو لا تتوهم شيئا فوق استطاعتك.,Central,"المهمة: اشرح كيف يعكس التعبير الثقافة السعودية.
السؤال: هل يعكس تعبير 'مد رجولك على قد لحافك' التقاليد السعودية؟
الخيارات:
أ) نعم، لأنه يشجع على الاعتدال
ب) لا، لأنه ينم عن الخمول
ج) لا، لأنه لا يعبر عن القيم الأسرية
د) نعم، لأنه يعكس الحياة الفاخرة",أ
من جرف لدحديرة، يا قلبي لا تحزن,يخرج من مصيبة ليدخل في مصيبة أخرى.,Western,"المهمة: حدد التفسير الثقافي للمثل.
السؤال: ما دلالة المثل 'من جرف لدحديرة، يا قلبي لا تحزن' على الثقافة السعودية؟
الخيارات:
أ) يشير إلى أن الحياة مليئة بالتحديات.
ب) يعبر عن التفاؤل الدائم.
ج) يشير إلى النجاح المستمر.
د) يتحدث عن أهمية العائلة.",أ
من طق الباب لقى الجواب,لكل فعل ردة فعل مساوة له بالمقدار و معاكسة له بالاتجاه,Central,"المهمة: اشرح أهمية المثل في الثقافة السعودية.
السؤال: ما هي الأهمية الثقافية للمثل 'من طق الباب لقى الجواب'؟
الخيارات:
أ) يعكس قيم العمل والاجتهاد
ب) يشجع على الاعتماد على الآخرين
ج) يبرز أهمية الفرح
د) يعبر عن الشجاعة",أ
مين خرج من داره قل مقداره,إلي يمشي من عند ناسوا، يقل قدره,Western,"المهمة: شرح معنى المثل في الثقافة السعودية.
السؤال: ما هو التفسير الثقافي للمثل 'مين خرج من داره قل مقداره'؟
الخيارات:
أ) يشير إلى أهمية الروابط الأسرية
ب) يعبّر عن فكرة أن الحياة خارج المدينتين أفضل
ج) يُظهر أن العمل الجاد يؤدي إلى النجاح
د) يتعلق بمعرفة الناس الجدد",أ
مين شايفك ياللي في الضلام تغمز,مثل يقال عند رؤية شخص يفعل فعلا على غير فائدة,Western,"المهمة: فسر المثل بناءً على ثقافة المنطقة.
السؤال: يُستخدم مثل 'مين شايفك ياللي في الضلام تغمز' للتعبير عن __________ في الثقافة السعودية.
الخيارات:
أ) أهمية الوضوح
ب) شجاعة الأفراد
ج) الجهل بالحقائق
د) الإيجابية والتفاؤل",أ
نظرةٌ إلى ميسرة,يقال عند تأجيل الامور الى وقت غير معلوم .يعني لمن ربنا يحلها,Central,"المهمة: صف ما تعنيه 'نظرةٌ إلى ميسرة' في الثقافة السعودية.
السؤال: كيف تعبر 'نظرةٌ إلى ميسرة' عن القيم الثقافية في المجتمع السعودي؟
الخيارات:
أ) تعبير عن المسؤولية المالية
ب) تجسد روح التسرع
ج) يعكس الصبر والتأني في اتخاذ القرارات
د) يميل إلى تفضيل الحياة العصرية",ج
ننقر نقر الغراب، ومالنا كون التراب,يعني صلاتنا سريعة ولا لنا منها غير التراب لان الصلاة غير مقبولة وبدون خشوع,General,"المهمة: وضح السياق الثقافي للعبارة.
السؤال: ما هو المعنى الثقافي لعبارة 'ننقر نقر الغراب، ومالنا كون التراب' في المجتمع السعودي؟
الخيارات:
أ) تشير إلى أهمية الخشوع في الصلاة
ب) تشير إلى السعادة في الحياة
ج) تشير إلى أهمية العمل
د) تشير إلى العطاء",أ
ولد حاره يفهم بالإشاره,بالفصحى =ابن حي شعبي يفهم بالاشاره بمعنى انه ابناء الاحياء الشعبيه بمجرد الاشاره للشيء يفهمه,Western,"المهمة: اشرح ماذا تعني العبارة في ثقافة المجتمع السعودي.
السؤال: ما الذي تعكسه عبارة 'ولد حاره يفهم بالإشاره' عن المجتمع السعودي؟
الخيارات:
أ) التفاهم العميق بين أبناء الأحياء الشعبية
ب) عدم القدرة على التواصل
ج) أهمية الدراسة في المجتمع
د) تقليل قيمة الأشخاص من الأحياء الشعبية",أ
يا اطخو يا اكسر مخو,مثل يقولو لما الواحد ما يكون عندو حل وسط يعني يخربها يخربها,Western,"المهمة: اختر الجواب الصحيح دون أي ملاحظات إضافية.
السؤال: ماذا يعكس المثل ""يا اطخو يا اكسر مخو"" في الثقافة الحجازية؟
الخيارات:
A) الميل إلى الحلول المتوازنة
B) اتخاذ قرارات متطرفة دون وسط
C) التفكير المنطقي في القرارات
D) التردد في اتخاذ القرارات",B
يا حبا يا دبا,يطلق هذا المثل ع الي ماعنده حل وسط في حياته,Central,"المهمة: ما هو التفسير الثقافي للمثل 'يا حبا يا دبا' في المجتمع السعودي؟
السؤال: كيف يمكن أن يعبر المثل عن قيم المجتمع السعودي؟
الخيارات:
أ) قبول الحلول الوسطى
ب) التشديد على الالتزامات
ج) عدم التردد في اتخاذ القرارات
د) الخوف من التغيير",ج
يا شين السرج على البقر,يا شين السرج على البقر : يطلق على من تلبّس بلباس هو ليس بكفء له، فالسرج للخيل زينة وأبهة، أما على البقر فقبيح لا حاجة له.,General,"المهمة: اختر إجابة واحدة فقط دون أي ملاحظات إضافية.
السؤال: ما المغزى الثقافي لمثل ""يا شين السرج على البقر"" في الثقافة السعودية؟
A) التأكيد على أهمية ملاءمة الشخص أو الشيء لمكانه الصحيح
B) الحث على تربية الخيول بدلاً من الأبقار
C) الإشارة إلى أن البقر لا يمكن استخدامه كوسيلة نقل
D) تعزيز مكانة الفروسية في المجتمع السعودي) التأكيد على أهمية ملاءمة الشخص أو الشيء لمكانه الصحيح",A
يا غزال بالقماري وين غزالك بالنهاري,يقال حين يفعل المرء شيئاً في غير وقته,Central,"المهمة: حدد التفسير الثقافي لعبارة 'يا غزال بالقماري وين غزالك بالنهاري'.
السؤال: ما هو التفسير الثقافي للعبارة؟
الخيارات:
أ) تعبر عن العادات الاجتماعية
ب) تعبر عن الفخر بأصول الشخص
ج) تعبر عن النقاش حول المناسبات
د) تعبر عن التوقيت المناسب للأفعال",د
يا قلبي يا كتكت ياما تشوف و تسكت.,أن ترى أشياء كثيرة و تحفظها كسر أو تتغاضى عنها.,Western,"المهمة: شرح أهمية العبارة في الثقافة السعودية.
السؤال: ما هو الجانب الثقافي الذي تعبر عنه عبارة 'يا قلبي يا كتكت ياما تشوف و تسكت'؟
الخيارات:
أ) الفصل بين المشاعر
ب) القدرة على تحمل الصعوبات
ج) تقدير المظاهر
د) أهمية القيم العائلية",ب
يا ما حبى يا ما برك,يعني اما ابيض والا اسود. مافيه حل وسط حبى تعني الحبو ، حبو الطفل برك تعني كما تبرك الناقة عند جلوسها,Central,"المهمة: حدد مدى فهمك للتفسير الثقافي للعبارة.
السؤال: ما الذي تعبر عنه 'يا ما حبى يا ما برك' في الثقافة السعودية؟
الخيارات:
أ) الرغبة في الوحدة
ب) اتخاذ قرارات حاسمة
ج) تفهم المشاعر
د) عدم القدرة على السعي نحو الحلول",ب
يا من شراله من حلاله علّة,مثل شعبي يقال لمن يشتري شيء بماله ويسبب له هذا الشيء المتاعب.,General,"المهمة: فسر ما يعكسه هذا المثل عن الثقافة السعودية.
السؤال: ماذا يعكس مثل 'يا من شراله من حلاله علّة' عن العادات والتقاليد في المجتمع السعودي؟
الخيارات:
أ) أهمية الحذر في التعاملات المالية
ب) دعم شراء المنتجات المحلية
ج) ضرورة الاحتفال بالمناسبات
د) عدم التفكير في العواقب",أ
ياطخو يا اكسر مخو,يطلق هذا المثل على الشي الي يعني مافي حل وسط,Western,"المهمة: فسر المثل وفقاً للثقافة السعودية.
السؤال: ماذا يعكس المثل 'ياطخو يا اكسر مخو' عن الثقافة السعودية؟
الخيارات:
أ) تقدير الحلول الوسط
ب) الانتماء للعائلة
ج) عدم قبول الهزيمة
د) التردد في القرارات",ج
يعرج العبد من برطمه,حينما يبحث الشخص عن حجة لا تناسب الموضوع,Central,"المهمة: اذكر التفسير الثقافي المرتبط بالمثل.
السؤال: لماذا يُستخدم المثل 'يعرج العبد من برطمه' في الثقافة السعودية؟
الخيارات:
A) أهمية الصبر والتحمل في المواقف الصعبة
B) وجود ميل لدى بعض الأشخاص للهرب من المسؤولية بحجج غير مناسبة
C) تشجيع التعاون والمساعدة بين الناس
D) تقدير النجاح رغم التحديات) وجود ميل لدى بعض الأشخاص للهرب من المسؤولية بحجج غير مناسبة",B
اللقمة في الفاقة أحسن من الناقة,الشيء القليل في وقته المناسب أفضل من الكثير في غير وقته.,General,"المهمة: اذكر التفسير الثقافي المرتبط بالمثل.
السؤال: ماذا يعبّر هذا المثل 'اللقمة في الفاقة أحسن من الناقة' في الثقافة الشعبية؟
الخيارات:
أ) القليل النافع في وقته خير من الكثير المتأخر
ب) كثرة المال أهم من توقيته
ج) الناقة أفضل من الطعام
د) الحث على التوفير فقط",أ
