Term,Meaning_of_term,Dialect type,Fill_in_Blank_question,correct_answer
إذا حجت البقرة على قرونها,بمعنى المستحيل ولايمكن وقوعة,General,"المهمة: اختر إجابة واحدة فقط دون أي ملاحظات إضافية.
السؤال: المثل ""إذا حجت البقرة على قرونها"" يعبر عن _______ شيء غير ممكن أو مستحيل.
الخيارات:
A) إمكانية
B) استحالة
C) فرصة
D) توقع) استحالة",B
أَدْنَى حَمُول غَانا راعِيه,(عند أهل السراة) تستخدم بمعنى أن الأنسان يعيش على أدنى الميسور والموجود. وهي تفيد القناعة. أدنى: أقل. حمول: ما يحمل على الجمل وهي هنا ما تقتنيه. غانا: لغة في أغنى. راعيه: صاحبه.,Southern,"المهمة: اختر إجابة واحدة فقط دون أي ملاحظات إضافية.
السؤال: يُقال المثل ""أدْنَى حَمُول غَانا راعِيه"" لمن _______ بالقليل ولم يسعَ إلى المزيد.
الخيارات:
A) رضي
B) طمع
C) خسر
D) بالغ) رضي",A
أن كان مالك من ذراعك نجده شربك على يدين الرجال هماج,هي بالأساس بيت قصيد، لكن أُستخدم كمثل ومعناها أنك ستتعرض للمذلة، أن لم تعتمد على نفسك,Central,"المهمة: اختر إجابة واحدة فقط دون أي ملاحظات إضافية.
السؤال: يُقال المثل ""إن كان مالك من ذراعك نجده، شربك على يدين الرجال هماج"" لمن _______ على نفسه في كسب رزقه.
الخيارات:
A) اعتمد
B) أهمل
C) تردد
D) رفض) اعتمد",A
إلي يجيك أحسن من إلي ترحلو,مثل معناه: إلي يفكر فيك أحسن من إلي تفكر فيه.,Western,"المهمة: أكمل الفراغ بما يناسب.
السؤال: المثل 'إلي يجيك أحسن من إلي ترحلو' يدل على أن __________.
الخيارات:
أ) الشخص الذي يهتم بك أفضل
ب) الهجر أفضل من الزيارة
ج) الرحيل أفضل من الزيارة
د) التفكير هو المهم",أ
ابن صلمعه بن قلمعه ما تنفع معاه الحيل المجمعه,وصَلْمَعةُ‎ ‎بن‎ قَلْمَعةَ: كناية عمن لا يعرف ولا يُعْرَفُ أَبوه وهذا المثل يقال عند ذم الشخص,Central,"المهمة: أكمل الفراغ في الجملة.
السؤال: يستخدم المثل 'ابن صلمعه بن قلمعه ما تنفع معاه الحيل المجمعه' للحديث عن __________.
الخيارات:
أ) القوة والشجاعة
ب) الغباء والعناد
ج) الفخر والاعتزاز
د) القيم والمبادئ",ب
ابو فرفور ذنبو مغفور,اللي نحبه نغفرله كل شي,Western,"المهمة: أكمل الجملة بما يناسب العبارة.
السؤال: تُستخدم عبارة 'ابو فرفور ذنبو مغفور' للدلالة على أن _____.
الخيارات:
أ) الأخطاء مبررة للناس المقربين
ب) العقوبة ضرورية للجميع
ج) الحب لا يغفر الأخطاء
د) الفشل نهاية الطريق",أ
اجري يا مشكاح للي قاعد مرتاح,المِشْكاح يُراد به كثير السعي والحركة، ويُضرب لمن يأتيه رزقه من سعي غيره بلا طلب منه,Western,"المهمة: أكمل الجملة بالاختيار المناسب.
السؤال: المثل 'اجري يا مشكاح للي قاعد مرتاح' يدل على ضرورة ________.
الخيارات:
أ) التخلي عن العمل
ب) السعي والتعب
ج) الاسترخاء دائمًا
د) التراخي",ب
ازا اكلو العنب عليك قول حامض,تنقال لماً واحد يقعد متكرن عشان فاتو شي حلو مثل مشهور في الطايف,Western,"المهمة: أكمل الجملة التالية.
السؤال: يمكن استخدام المثل 'ازا اكلو العنب عليك قول حامض' في الحالات التي يشعر فيها الشخص _____ .
الخيارات:
أ) بالإحباط
ب) بالسعادة
ج) بالانتقاد
د) بالحنين",أ
استعرنا مشطها المرجان لقيناه مليان صيصان,احيانا نغتر بحال بعض الناس ونتفاجأ بأنهم عكس ما يظهرون,Western,"المهمة: املأ الفراغ بالكلمة الصحيحة.
السؤال: تستخدم العبارة 'استعرنا مشطها المرجان لقيناه مليان _______' للإشارة إلى...
الخيارات:
أ) حلاوة
ب) صيصان
ج) مناسب
د) جدوى",ب
الثالثة ثابتة,"تعني أن ""المحاولة الثالثة ستنجح"". ك(تنبأ)",General,"المهمة: املأ الفراغ بالكلمة المناسبة.
السؤال: القول 'الثالثة _______' يعني أن المحاولة الثالثة ستنجح.
الخيارات:
أ) فاشلة
ب) ثابتة
ج) مكررة
د) بعيدة",ب
اقولة تيس يقول احلبة,افولة تيس يقول احلبة : يعني ماتفهم انت مافي معلوم,General,"المهمة: اختر الجواب الصحيح دون أي ملاحظات إضافية.  
السؤال: ""مثل 'اقولة تيس يقول احلبة' يُعبر عن ____.""  
الخيارات:  
A) معرفة دقيقية  
B) جهل وعدم فهم  
C) حذر دائم  
D) غطرسة",B
البيض الفاسد يتدردب على بعضو,يعني انو الناس الخربانه الفاسده تخرب الكويسيين ويسيرو فاسدين زيهم,Western,"المهمة: املأ الفراغ بالكلمة المناسبة.
السؤال: 'البيض الفاسد _____ على بعضو.'
الخيارات:
أ) يتدردب
ب) يتجمع
ج) يتحطم
د) يتجمد",أ
الحي يحييك والميت يزيدك غبن,تقال للمقارنة بين شخصين افعال احدهم من الحركة وتنفيذ بالعمل تبعث فيك الحياة، وآخر كسول ولا ينجز شيئاً فيصيبك بالغبن.,General,"المهمة: اختر إجابة واحدة فقط دون أي ملاحظات إضافية.
السؤال: يعكس المثل ""الحي يحييك والميت يزيدك غبن"" أهمية ______ في تحقيق النجاح.
الخيارات:
A) الصبر
B) العمل الجاد
C) التردد
D) الراحة",B
الخلق الدني واللسان البذي ما يفلح ولا يغتني,في ذم الشخص بذيء اللسان والأفعال,Western,"المهمة: املأ الفراغ بالكلمة المناسبة.
السؤال: يتحدث القول 'الخلق الدني واللسان البذي ما يفلح ولا يغتني' عن __________ الفشل.
الخيارات:
أ) الطيبة
ب) البذاءة
ج) الكرم
د) الأمانة",ب
الذيب على طاريه,هو مثل شعبي يقال عندما تتحدث عن شخص وهو غائب وفي نفس الوقت يأتي ذلك الشخص الذي كنت تتحدث عنه,General,"المهمة: اختر إجابة واحدة فقط دون أي ملاحظات إضافية.
السؤال: عندما كنا نتحدث عن صديقنا القديم، دخل فجأة إلى المجلس، فقلنا: ""___________"".
الخيارات:
A) اللي ما يعرف الصقر يشويه
B) الذيب على طاريه
C) رجع الزمان الأول
D) الطيور على أشكالها تقع) الذيب على طاريه",B
الطول طول النخله والعقل عقل سخله,هو ان يكون الشحص ذو هيبه و وقار وطويل القامه ولكن عقله يشبه بعقل السخله السخله:هي صغير الضأن والماعز بالتالي ليس الشكل يحكم دوما على جوهر المرء، إنما منطوقه وأفعاله وما يحمله في داخله، فكل إناء بما فيه ينضح. ياتي ضرب المثل أحيانا من باب المزاح، والفكاهة؛ لكي لا نجرح غيرنا,General,"المهمة: املأ الفراغ في الجملة التالية.
السؤال: يُظهر المثل أن __________ لا تعكس دائمًا الذكاء.
الخيارات:
أ) القامة
ب) الشكل
ج) اللون
د) اللهجة",أ
الغربة كربة وهم للركبة,عن قسوة الاغتراب ومصاعبها,Western,"المهمة: املأ الفراغ بالكلمة المناسبة.
السؤال: تعبير 'الغربة كربة وهم لل_____' يوحي بالصعوبات والتحديات.
الخيارات:
أ) الركبة
ب) القلب
ج) الحياة
د) الدين",أ
اللي ما يعرف الصقر يشويه,اللذي لا يعرف قيمة الشي يفسده او تذهب فرصته,Central,"المهمة: اختر الإجابة الصحيحة فقط دون أي ملاحظات إضافية.  
السؤال: مثل ""اللي ما يعرف الصقر _____.""  
الخيارات:  
A) يصيده  
B) يزرعه  
C) يشويه  
D) يجمعه",C
اللي نحبه نبلع له الزلط واللي نكرهه نحاسبه على الغلط,"صيغة أخرى ""إللي تحبه تبلع له الزلط وإللي تكرهه تقعد له على الغلط"" الزلط هي الحجارة ويقصد بالمثل أن الناس يتسامحون مع أخطاء أحبابهم حبيبك يمضغ لك الزلط وعدوك يعد لك الغلط",Western,"المهمة: املأ الفراغ بما يناسب في المثل.
السؤال: أكمل المثل: 'اللي نحبه نبلع له الزلط واللي نكرهه _______.'
الخيارات:
أ) نحب
ب) نحاسبه على الغلط
ج) ننسى
د) نتركه",ب
النار ما تحرق الا رجل واطيها,النار لا تحرق الا من يضع رجله عليها,Central,"المهمة: أكمل العبارة بالاختيار الصحيح.
السؤال: العبارة 'النار ما تحرق الا رجل ____' تعني أن الأذى يتوجه لمن يقترب.
الخيارات:
أ) واطيها
ب) قريبة منها
ج) يراها
د) يلعب بها",أ
الناس في الناس والعجوزه في الطلق والنفاس,يطلق هذا المثل على الي جالسه مع الشله وهم في وادي وهي في وادي,Central,"المهمة: املأ الفراغ بالكلمة المناسبة.
السؤال: يفيد المثل 'الناس في الناس والعجوزه في الطلق والنفاس' بأن هناك _____ بين الأفراد.
الخيارات:
أ) توافق
ب) تناقض
ج) صداقة
د) فرقة",ب
الي مايطول الرطب يابس عنه يقول,الذي لا يطول الرطب يابس عنه يقول تقال للشخص الذي لديه غيره كما في مثالي,Central,"المهمة: أكمل الجملة التالية:
السؤال: العبارة مشهورة في اللهجة السعودية، تُستخدم لتصف شخص يتجنب الشيء، والعبارة هي: 'الي مايطول الرطب ___ عنه يقول'.
الخيارات:
أ) جاف
ب) نادر
ج) بعيد
د) مستحيل",أ
بدوي طاحلو في تمرة,واحد ما صدق على الله يلاقيلو شي، وما سابو.,Western,"المهمة: أكمل الجملة باستخدام التعبير المناسب.
السؤال: عندما لم أجد ما كنت أبحث عنه، شعرت وكأنني ______.
الخيارات:
أ) بدوي طاحلو في تمرة
ب) نجم في السماء
ج) سمكة في الماء
د) طير في القفص",أ
بعد ما أكل واتكا قال ريحته مستكا,شخص يشكي او لم يرضي عن وجبة اكلها بعد أن أكل جميع ما فيها.,Western,"المهمة: املأ الفراغ بالكلمة المناسبة.
السؤال: أكمل المثل بالكلمة المناسبة 'بعد ما أكل واتكا قال ريحته ___________.' .
الخيارات:
أ) مستكا
ب) طيبه
ج) لذيذة
د) بارده",أ
بو طبيع مايجوز عن طبعه,تعني أن صاحب الطبع من الصعب والمستحيل أن يتخلى عن طبعه المعروف به.,General,"المهمة: أكمل الجملة التالية.
السؤال: مثل 'بو طبيع مايجوز عن ______.' يعني أن من يتعود على شيء يصعب عليه تركه.
الخيارات:
أ) طبيعته
ب) عاداته
ج) أسراره
د) حبّه",أ
بيكحّلها عماها,بمعنى: أراد أن يكحلها فأعماها. تقال عندما يحاول شخص إصلاح أمر فيفسده.,General,"المهمة: اختر الإجابة الصحيحة دون أي ملاحظات إضافية.  
السؤال: ينطبق مثل ""بيكحّلها عماها"" على الشخص الذي _____ في محاولة تحسين شيء.  
الخيارات:  
A) ينجح  
B) يفشل  
C) يتجنب  
D) يسهل  

الجواب الصحيح: B (يفشل)",
تيتي تيتي زي ما رحتي زي ما جيتي,شخص لم يستطع القيام بمهمة كُلف بها او فشل فيها,Western,"المهمة: أكمل الجملة التالية بالعبارة المناسبة.
السؤال: العبارة 'تيتي تيتي زي ما رحتي ___ ما جيتي' تدل على...
الخيارات:
أ) زي
ب) وإلا
ج) أو
د) ولكن",أ
جابلي أعمى يِوَنّسني بَحلَق بِعينو فَجعني,يقال هذا المثل عندما نتحسر مثلاً على خادمة جديدة وهكذا!,Western,"المهمة: أكمل العبارة باستخدام المثل المناسب.
السؤال: إذا كان لديك مشكلة وفقدت الأمل، يمكنك أن تقول: '_____ يِوَنّسني بَحلَق بِعينو فَجعني'.
الخيارات:
أ) جابلي أعمى
ب) أقبل الله
ج) شكراً لله
د) لا تبتأس",أ
جات تكحلها عمتها,تقال عندما يريد الشخص ان يقول او يفعل شيئا ويعدله ، ولكنه يخربه أكثر,Western,"المهمة: أكمل الجملة التالية بعبارة مناسبة: 'جات تكحلها عمتها' تعني أنها أرادت _____ ولكنها أخفق.
السؤال: ماذا تدل الفقرة: 'جات تكحلها عمتها'?
الخيارات:
أ) تحسين
ب) استمرار
ج) أزمة
د) سعادة",أ
جاك يا مهنى ماتمنى,مثل يُقال عندما يأتيك شيء تتمناه وخصوصاً اذا أتاك بسهوله أو مصادفه تتمناها,General,"المهمة: اختر الإجابة الصحيحة لملء الفراغ.  
السؤال: يُقال مثل ""جاك يا مهنى ماتمنى"" عندما ______.  
الخيارات:  
A) تواجه صعوبة في تحقيق أمانيك.  
B) تأتيك أشياء تتمناها بسهولة.  
C) تشعر بالخيبة.  
D) تسعى لتحقيق أهدافك.) تأتيك أشياء تتمناها بسهولة.",B
حبسوه في كيس مع ابليس طلع ابليس منه يستغيث,عن دهاء وخبث وشر بعض الناس,General,"المهمة: اكمل الفراغ بالمصطلح المناسب.
السؤال: المثل 'حبسوه في كيس مع ابليس طلع ابليس منه يستغيث' يعبر عن __________.
الخيارات:
أ) تفاؤل الإنسان
ب) دهاء وخبث البعض
ج) حب الخير
د) النجاح في الأعمال",ب
حرك تبلش,تقال حينما يعبث الشخص بشي وينتج عنه تلف او تغيير سلبي له,Central,"المهمة: أكمل الجملة التالية: عندما _______ في المنزل، فإنه يحدث تغيير سلبي.
السؤال: ما الكلمة المناسبة لإكمال الجملة؟
الخيارات:
أ) أعمل
ب) حركت تبلش
ج) رتب
د) نظفت",ب
حزمة كراث ولا صنيعة نخولي,الرضا بالقليل أفضل من طلب المعروف من غير أهله، ,General,"المهمة: أكمل الفراغ بما يناسب.
السؤال: عبارة 'حزمة كراث ولا صنيعة نخولي' تعني _____ بالقليل أفضل.
الخيارات:
أ) القرار
ب) الطلب
ج) الآخذ
د) الفرح",ب
خطط في ماء واقبص في حيد,مثل شعبي قديم ومعروف لدى أهالي منطقة عسير يقال عندما يشعر الشخص باليأس من جدوى الحديث والنصيحة لشخص ما,Southern,"المهمة: أكمل المثل الشعبي بالكلمة المناسبة.
السؤال: خطط في _____ واقبص في حيد.
الخيارات:
أ) التراب
ب) الورق
ج) الماء
د) الصخر",ج
خليك على قردك لا يجيك أقرد منه,مثل حجازي تعني : اصبر على ما ابتلاك الله به حتى لا يأتيك ما هو أبلى!,Western,"المهمة: أكمل الجملة بالمصطلح الصحيح.
السؤال: مثل 'خليك على قردك لا يجيك أقرد منه' يشير إلى أهمية ________ على ما لديك.
الخيارات:
أ) السعي
ب) الصبر
ج) التغيير
د) التقدم",ب
دقه بدقه و لو زدت زاد السقا,مثل يعني العين بالعين و السن بالسن و له قصة مشهوره,Central,"المهمة: املأ الفراغ بالكلمة المناسبة.
السؤال: المثل 'دقه بدقه و لو زدت زاد _____' يعبّر عن فكرة العدالة.
الخيارات:
أ) السقا
ب) الحصان
ج) النخلة
د) البيت",أ
ذكرنا القط قام ينط,تكلمنا عن حد وجا بنفس اللحظه,Western,"المهمة: أكمل الجملة بما يناسب المعنى.
السؤال: ذكرنا القط ______ ينط.
الخيارات:
أ) ثم
ب) بعدما
ج) بينما
د) لذلك",أ
رضينا بالهم والهم ما رضي بنا,رضينا بالهم والهم ما رضي بنا,General,"المهمة: املأ الفراغ بالكلمة المناسبة.
السؤال: يُعبر المثل 'رضينا بالهم والهم ما رضي بنا' عن أن ___.
الخيارات:
أ) الخير يأتي بعد الصبر
ب) الحياة فيها تحديات كثيرة
ج) السعادة تأتي ببذل الجهد
د) المشاكل ليست نهاية العالم",ب
ريحة ابو علي ولا عدموو,ريحة ابو علي ولا عدمو : الشي القليل خير من عدم وجوده اصلاََ,Western,"المهمة: أكمل الجملة.
السؤال: تعبير 'ريحة ابو علي ولا عدمو' يعني أن ______ أفضل من عدم وجود شيء.
الخيارات:
أ) الكثير
ب) القليل
ج) الخير
د) الشر",ب
ستي رئيتها ما نقص عليا الا جدران بيتها .,هذه العباره تستخدم في التعبير عن كثرة رؤية الاشخاص يومياً مثل الاصحاب . على سبيل المثال . عندما ارى صديقتي يومياً . تقول لي والتي هذا المثل . انه لم ينقص عليكي الا ان تذهبي وتري حائط منزلها,Western,"المهمة: املأ الفراغ بالكلمة المناسبة.
السؤال: في العبارة 'ستي رئيتها ما نقص عليا الا ____ بيتها'، ما الكلمة المناسبة لملء الفراغ؟
الخيارات:
أ) جدران
ب) الأثاث
ج) الألوان
د) الأشخاص",أ
ضربني وبكى سبقني و شكى,ضربني وبكى سبقني و شكى,General,"المهمة: أكمل الجملة بالمثل المناسب: '_____' يعني أن الشخص الذي يؤذي غيره غالباً ما يظهر مشاعر الندم.
السؤال: أكمل الجملة التالية: '_____' يعني أن الشخص الذي يؤذي غيره غالباً ما يظهر مشاعر الندم.
الخيارات:
أ) ضربني وبكى سبقني و شكى
ب) جارنا كالأسد
ج) الطيور على أشكالها تقع
د) عصفور في اليد خير من عشرة على الشجرة",أ
