Term,Meaning_of_term,Dialect type,Fill_in_Blank_question,correct_answer
على طمام المرحوم,إذا سألك واحد عن شي وتجيبه أن الأمر كما هو عليه لم يتغير .,Central,"المهمة: املأ الفراغ بالكلمة المناسبة.
السؤال: إذا سألك شخص عن نتيجة مباراة، وقلت له 'يا هلا، كل شيء عال______'.
الخيارات:
أ) طمام
ب) زين
ج) حلو
د) فوضى",أ
عليه من الله ظل,قليل الحيله و الفهم ، وقد يوصف به الاحمق الذي لا يعي ما يعمل او لا يعي نتائج ما يعمل,Central,"المهمة: املأ الفراغ بالكلمة المناسبة.
السؤال: الشخص الذي يصف بأنه 'عليه من الله ظل' هو شخص ______.
الخيارات:
أ) ذكي
ب) قوي
ج) قليل الحيلة
د) متفائل",ج
عمية تحفف مجنونه و تقلها حواجبك سود و مقرونة,شخص غير مؤهل يقود شخص أو أشخاص غير مؤهلين للقيام بالعمل,Central,"المهمة: أكمل العبارة التالية.
السؤال: 'عمية تحفف مجنونه و تقلها حواجبك _____ و مقرونة'.
الخيارات:
أ) بيضاء
ب) سود
ج) حمراء
د) زرقاء",ب
عنز بدو طاحت في مريس,هذا المثل يقال للشخص اذا ادمن بشكل مبالغ فيه على فعل او اكل شي جديد,Central,"المهمة: أكمل العبارة.
السؤال: يُقال المثل 'عنز بدو طاحت في مريس' عند الإشارة إلى _____ بشكل مفرط.
الخيارات:
أ) الفخر
ب) الإدمان
ج) الاستهتار
د) الكرم",ب
تفكر الشغلة .نجارة.يضرب بالقدوم ويمسح بالفارة,ليس الأمر بذ بغاية السهولة,Western,"المهمة: املأ الفراغ بالكلمة المناسبة.
السؤال: إذا رأيت أن العمل في __________ ليس سهلاً، فقد تحتاج لمساعدة.
الخيارات:
أ) النجارة
ب) القيادة
ج) الطبخ
د) التعليم",أ
قال للغلباوي اسكت وأعطيك ريال ، قال خذ خمسة وخليني اتكلم,مثل يقال للشخص كتير الكلام واللي ما يسكت لو ايش ما تسوي فيه ^^,General,"المهمة: املأ الفراغ بالكلمة المناسبة.
السؤال: يعبر المثل عن شخص يتحدث كثيرًا حتى لو قُدم له _______.
الخيارات:
أ) مال
ب) طعام
ج) شراب
د) نصيحة",أ
قرعة الساقي,يطلق على الشي الذي يكلف اكثر من قيمته,Central,"المهمة: املأ الفراغ بما يناسب.
السؤال: عبارة 'قرعة الساقي' تعني ________.
الخيارات:لشيء الذي يكلف أكثر من قيمته",ا
قفا الصديق ولا وجه العدو,اذا احد لقى قفاه لعمل ينجزه يقول لك: العذر والسموحه ملقيك قفاي يكون الرد: قفا الصديق ولا وجه العدو,Central,"المهمة: أكمل العبارة التالية باستخدام التعبير المناسب: 'إن كان الشخص لا يواجه مشكلة، يقول: __________'.
السؤال: ما التعبير الصحيح الذي يكمل الجملة؟
الخيارات:
أ) قفا الصديق ولا وجه العدو
ب) لا تعطي للعدو وجهك
ج) اعتذر دون سبب
د) الصديق هو من يستحق العذر",أ
كبرت يا بس و صرت تخربش,يقال لهؤلاء الناس الذين يعتقدون ان بمعرفتهم الصغيرة ربما يستطيعون مجارة الكبار,Central,"المهمة: أكمل الجملة التالية:
السؤال: 'كبرت يا بس و صرت _____' يعني أنك تعبر عن عدم نضوج رأيك.
الخيارات:
أ) تصرف
ب) تخربش
ج) تتعب
د) تفكر",ب
كل حشفة و لها مقرمش,كل شخص له نصيب من الزواج حتى ولو كان غبيا او كريها او بشعا فيقال هذا المثل دعما لذلك الحشفة هي قطعة نااشفة من الخبر,Western,"المهمة: استكمل الجملة بناءً على المثل.
السؤال: ______ له نصيب في الزواج وفقًا للمثل 'كل حشفة و لها مقرمش'.
الخيارات:
أ) الذكي
ب) الكفء
ج) كل شخص
د) المحبوب",ج
كل واحد يشل شيلتة,يدل ذلك على ان كل واحد مسؤؤول عن افعالة,General,"المهمة: املأ الفراغ بالكلمة المناسبة.
السؤال: عبارة 'كل واحد يشل _______' تستخدم للدلالة على تحمل المسؤولية.
الخيارات:
أ) شيلته
ب) غيره
ج) العائلة
د) المساعدة",أ
لا تتريق الا على صايم مصلي,تقال للتحذير بانه كل شخص تستهزء بيه يوم حتلاقي الشي سار فيك,Western,"المهمة: أكمل الجملة باستخدام الكلمة المناسبة.
السؤال: يُستخدم المثل 'لا تتريق الا على صايم مصلي' للتحذير من __________.
الخيارات:
أ) السخرية
ب) الاحترام
ج) الصلاة
د) الطعام",أ
لا تحط عصك في شي ما يخصك,اي بمعنى لا تتدخل في امور لا تعنيك وتصبح في مشاكل انت في غنى عنها,Western,"المهمة: اختر فقط إجابة واحدة بدون أي ملاحظات إضافية.  
السؤال: أكمل الجملة: ""لا تحط عصك في شي ما يخصك، لأنك___ ""  
  الخيارات:  
  A) قد تكون في مأزق.  
  B) ستنجح دائماً.  
  C) يجب عليك المساعدة.  
  D) ستتعلم شيئاً جديداً.",A
لا تسنِّد للبعير، ولا تنحّي للحنش,(عند أهل السراة): الأولى: أي إذا لحقك البعير (الجمل) غاضباً لا تسنّد له مرتفع لأن الجمل سيستطيع اللحاق بك بعكس لو هبطت به منخفض سيتردى على وجهه لو أسرع ورائك. والثانية: ولا تنحي للحنش أي إذا لحق بك ثعبان لا تهبط به منخفض لأنه سينطلق عليك بسرعه هائلة ويدركك، بل أهرب منه صاعداً لأن الصعود يرهقه فلا يستطيع اللحاق بك.,Southern,"المهمة: اختر إجابة واحدة فقط دون أي ملاحظات إضافية.
السؤال: يُشير المثل ""لا تسنِّد للبعير، ولا تنحّي للحنش"" إلى أن الهروب من الجمل يكون إلى ________، والهروب من الثعبان يكون إلى ________.
A) المرتفع - المرتفع
B) المنخفض - المرتفع
C) المرتفع - المنخفض
D) المنخفض - المنخفض) المنخفض - المرتفع",B
لبس له جلد النمره,تهیاوا للهجوم له و اعدوا للحرب له و تعصبوا لذلک,Central,"المهمة: أكمل الجملة بالعبارة المناسبة.
السؤال: العبارة تعني ___ للهجوم والإعداد للحرب.
الخيارات:
أ) الاستعداد
ب) التراجع
ج) الاستهزاء
د) التعطيل",أ
لما فرقوا الذوق كان جالس فوق,تقال على الشخص عديم الذوق ومعناه أنه لم يأخذ نصيبه من الذوق عندما أخذ الكل نصيبهم لأنه كان غائبا,Western,"المهمة: أكمل الجملة بالعبارة المناسبة.
السؤال: 'لما فرقوا الذوق كان جالس _______'.
الخيارات:
أ) تحت
ب) بعيد
ج) فوق
د) هنا",ج
ما تطيح السقيفة إلا على الضعيفة,يعني لا يتحمل المصائب إلا الضعفاء وينجوا منها الأقوياء وأصحاب النفوذ,Central,"المهمة: م العبارة التالية باستخدام الكلمة المناسبة.
السؤال: إن المثل 'ما تطيح السقيفة إلا على _____' يشير إلى أن الضعفاء يتحملون المصائب.
الخيارات:
أ) القوي
ب) الضعيف
ج) الشجاع
د) البعيد",ب
ما دون الحلدز إلا اليدين,هذا المثل يقال إذا بلغ السيل الزبى، وإذا انتهت كل السبل في محاولة تجنبك لهذا الأمر، فإذا لم يكن هناك طريق إلا هذا الطريق ولو كان خطأً أو خطرًا فاسلكه. فما دون الحلدز إلا اليدين.,General,"المهمة: املأ الفراغ بما يناسب: 'إذا لم يكن هناك مفر، عليك بمواجهة __________.'
السؤال: ما الكلمة المطلوبة في الفراغ؟
الخيارات:
أ) المسؤوليات
ب) التحديات
ج) الخسائر
د) الأخطاء",ب
ما في شي ببلاش غير العمى والطراش,المثل واضح ما يحتاجلو شرح . هو بس انو كل شي صاير بفلوس وما في حاجة ببلاش,Western,"المهمة: اكمل الجملة باستخدام الكلمة المناسبة.
السؤال: كل شيء في الحياة يحتاج إلى _______.
الخيارات:
أ) مال
ب) وقت
ج) جهد
د) حب",أ
ما فيها غير صوير وعوير واللي ما فيه خير,عندما تكون كل الخيارات سيئة,General,"المهمة: املأ الفراغ بالكلمة المناسبة.
السؤال: تستخدم جملة 'ما فيها غير صوير وعوير واللي ما فيه خير' عندما _____ الخيارات سيئة.
الخيارات:
أ) تكون
ب) تبقى
ج) يبدو
د) تجد",أ
ما ورى بيشة عيشة,مثل يقال لمن لا تتنظر منه شي ينفع. اذا كان طلبك او حاجتك عند شخص او شيء لا تتوقع منه ان يجيب لك نتيجة، تقول ما ورى بيشة عيشة.,Southern,"المهمة: اختر إجابة واحدة فقط دون أي ملاحظات إضافية.
السؤال: يُقال المثل ""ما ورى بيشة عيشة"" عند التعامل مع شخص _________.
A) معروف بكرمه وعطائه
B) لا يُتوقع منه خير أو نفع
C) يعيش في بيشة
D) يعمل في الزراعة) لا يُتوقع منه خير أو نفع",B
ما يعرف راصو من ساسو,لا يعرف رأسه من قدميه.,Central,"المهمة: املأ الفراغ بالكلمة المناسبة.
السؤال: المثل 'ما يعرف راصو من ساسو' يعني أن الشخص لا يعرف _____.
الخيارات:
أ) ما يدور حوله
ب) كيف لطهي الطعام
ج) قراءة الكتب
د) كيفية الاصطخاب",أ
ماتلقى الغنج الا عند الحمير العرج,مثال جميل يقال عند رؤية شخص يتدلع و يتغنج و هوا غير أهل لهذا الفعل,Western,"المهمة: قم بملء الفراغ بالكلمة المناسبة.
السؤال: المثل 'ماتلقى الغنج الا عند _____ العرج' يعني أن الشخص يتدلع دون سبب.
الخيارات:
أ) البقر
ب) الحمير
ج) الأسود
د) الدجاج",ب
ماخص من قديد الا عسفان,ترجمتها بالفصحى ليس اسوأ من ( قديد ) سوى ( عسان ) و(قديد) و(عسفان) هي اسماء قرى في الحجاز شمال مكة المكرمة ب كيلو تقريبا . ويضرب هذا المثل لوصف شيئين كلاهما اسوأ من الاخر . ولا اعلم تحديدا سبب التسمية .,Western,"المهمة: املأ الفراغ بالكلمة الصحيحة.
السؤال: المثل 'ما خص من قديد الا _____' يُستخدم لوصف شيئين كلاهما أسوأ من الآخر.
الخيارات:
أ) قديد
ب) عسفان
ج) مكة
د) المدينة",ب
مد رجولك على قد لحافك,اكتفي بما عندك أو لا تتوهم شيئا فوق استطاعتك.,Central,"المهمة: أكمل الجملة التالية.
السؤال: يقولون 'مد رجولك على قد ________' للإشارة إلى الاكتفاء.
الخيارات:
أ) لحافك
ب) حلمك
ج) طموحك
د) عملك",أ
من جرف لدحديرة، يا قلبي لا تحزن,يخرج من مصيبة ليدخل في مصيبة أخرى.,Western,"المهمة: أكمل الجملة باستخدام كلمة صحيحة.
السؤال: المثل يعني أن الشخص _____ من مصيبة ليدخل في مصيبة أخرى.
الخيارات:
أ) يخرج
ب) يدخل
ج) يعيش
د) يتجنب",أ
من طق الباب لقى الجواب,لكل فعل ردة فعل مساوة له بالمقدار و معاكسة له بالاتجاه,Central,"المهمة: أكمل الجملة بالمثل المناسب.
السؤال: الشخص الذي يسعى بجد سيجد __________.
الخيارات:
أ) من طق الباب لقى الجواب
ب) كل سحابة فيها خير
ج) الوقت كالسيف
د) أكل العنب حبة حبة",أ
مين خرج من داره قل مقداره,إلي يمشي من عند ناسوا، يقل قدره,Western,"المهمة: اكمل الفراغ بما يناسب المثل: 'مين خرج من داره ____'.
السؤال: ما هي الكلمة المناسبة لإكمال المثل 'مين خرج من داره ____'؟
الخيارات:
أ) قل مقداره
ب) كسب قدره
ج) فقد أهله
د) زاد مكانته",أ
مين شايفك ياللي في الضلام تغمز,مثل يقال عند رؤية شخص يفعل فعلا على غير فائدة,Western,"المهمة: أكمل الجملة باستخدام المثل.
السؤال: المثل الذي يعني عدم فائدة الفعل هو __________.
الخيارات:
أ) مين شايفك ياللي في الضلام تغمز
ب) القرد في عين أمه غزال
ج) عصفور في اليد خير من عشرة على الشجرة
د) عصفور واحد لا يجعل من الربيع",أ
نظرةٌ إلى ميسرة,يقال عند تأجيل الامور الى وقت غير معلوم .يعني لمن ربنا يحلها,Central,"المهمة: املأ الفراغ بالمصطلح الصحيح.
السؤال: عندما نتحدث عن 'نظرةٌ إلى ميسرة'، فإننا نعني _____ الأمور إلى وقت غير معلوم.
الخيارات:
أ) تأجيل
ب) تقديم
ج) تقييم
د) تنفيذ",أ
ننقر نقر الغراب، ومالنا كون التراب,يعني صلاتنا سريعة ولا لنا منها غير التراب لان الصلاة غير مقبولة وبدون خشوع,General,"المهمة: أكمل الجملة التالية.
السؤال: عبارة 'ننقر نقر الغراب، ومالنا كون ______ ' تدل على عدم الخشوع في الصلاة.
الخيارات:
أ) السماء
ب) التراب
ج) الماء
د) الفرح",ب
ولد حاره يفهم بالإشاره,بالفصحى =ابن حي شعبي يفهم بالاشاره بمعنى انه ابناء الاحياء الشعبيه بمجرد الاشاره للشيء يفهمه,Western,"المهمة: املأ الفراغ بالكلمة المناسبة.
السؤال: يُستخدم مصطلح 'ولد حاره يفهم بالإشاره' للإشارة إلى ________.
الخيارات:
أ) شخص عادي
ب) ابن حي شعبي
ج) غير معروف
د) شخصية بارزة",ب
يا اطخو يا اكسر مخو,مثل يقولو لما الواحد ما يكون عندو حل وسط يعني يخربها يخربها,Western,"المهمة: اختر الجواب الصحيح دون أي ملاحظات إضافية.
السؤال: حاولنا إقناع سالم بأن يقلل من إنفاقه، لكنه قرر ألا يصرف أي ريال نهائيًا، فقلنا له: ""يا ____ يا اكسر مخو!""
الخيارات:
A) فكر
B) اطخو
C) قرر
D) تراجع",B
يا حبا يا دبا,يطلق هذا المثل ع الي ماعنده حل وسط في حياته,Central,"المهمة: استكمل الجملة التالية بالمصطلح المناسب.
السؤال: المثل 'يا حبا يا دبا' يعكس شخصية من ____ في حياته.
الخيارات:
أ) لديه حل وسط
ب) لا يتقبل الخيارات
ج) يشجع الآخرين
د) مثالي",ب
يا شين السرج على البقر,يا شين السرج على البقر : يطلق على من تلبّس بلباس هو ليس بكفء له، فالسرج للخيل زينة وأبهة، أما على البقر فقبيح لا حاجة له.,General,"همة: اختر إجابة واحدة فقط دون أي ملاحظات إضافية.
السؤال: يُقال المثل ""يا شين السرج على البقر"" عند رؤية شخص _________.
A) يرتدي ملابس فاخرة لكنه لا يبدو مناسبًا لها
B) يقود سيارة فاخرة ببراعة
C) يجيد الفروسية ويتقن ركوب الخيل
D) يمتلك مزرعة مواشٍ ويعتني بها) يرتدي ملابس فاخرة لكنه لا يبدو مناسبًا لها",A
يا غزال بالقماري وين غزالك بالنهاري,يقال حين يفعل المرء شيئاً في غير وقته,Central,"المهمة: أكمل الجملة بالعبارة المناسبة.
السؤال: يُستخدم المثل 'يا غزال بالقماري وين غزالك بالنهاري' عندما ___ .
الخيارات:
أ) يحتاج شخص لشيء
ب) يفعل المرء شيئاً في غير وقته
ج) يسأل عن مفقود
د) يحتفل بمناسبة",ب
يا قلبي يا كتكت ياما تشوف و تسكت.,أن ترى أشياء كثيرة و تحفظها كسر أو تتغاضى عنها.,Western,"المهمة: ملء الفراغ بما يناسب المعنى.
السؤال: اكمل الجملة: 'يا قلبي يا كتكت ياما تشوف و ______.'
الخيارات:
أ) تسكت
ب) تتحدث
ج) تفرح
د) تتألم",أ
يا ما حبى يا ما برك,يعني اما ابيض والا اسود. مافيه حل وسط حبى تعني الحبو ، حبو الطفل برك تعني كما تبرك الناقة عند جلوسها,Central,"المهمة: املأ الفراغ في الجملة التالية.
السؤال: عبارة 'يا ما حبى يا ما برك' تعني إما _______ أو _______.
الخيارات:
أ) غني، فقير
ب) غني، متوسط
ج) أبيض، أسود
د) قوي، ضعيف",ج
يا من شراله من حلاله علّة,مثل شعبي يقال لمن يشتري شيء بماله ويسبب له هذا الشيء المتاعب.,General,"المهمة: أكمل الفراغ بما يناسب المعنى.
السؤال: مثل 'يا من شراله من حلاله علّة' يُستخدم عندما ...
الخيارات:
أ) يشتري شخص شيئًا ويعاني من مشاكل
ب) يوفر شخص المال لينفقه
ج) يؤجل شخص شراء شيء جديد
د) يتفاخر شخص بشرائه",أ
ياطخو يا اكسر مخو,يطلق هذا المثل على الشي الي يعني مافي حل وسط,Western,"المهمة: أكمل العبارة بالمصطلح المناسب.
السؤال: المثل 'ياطخو يا اكسر مخو' يعني أنه لا يوجد ______.
الخيارات:
أ) حل وسط
ب) خيار ثالث
ج) صعوبة
د) تعقيد",أ
يعرج العبد من برطمه,حينما يبحث الشخص عن حجة لا تناسب الموضوع,Central,"المهمة: أكمل الجملة بالمصطلح المناسب.
السؤال: عندما يتعلق الأمر بالمثل 'يعرج العبد من برطمه'، فإن المعنى يمكن أن يكون __________.
الخيارات:
A) التهرب من المسؤولية
B) التعاون والمساعدة
C) الصبر والتحمل
D) النجاح رغم الصعوبات) التهرب من المسؤولية",A
اللقمة في الفاقة أحسن من الناقة,الشيء القليل في وقته المناسب أفضل من الكثير في غير وقته.,General,"المهمة: قم بملء الفراغ بالمثل المناسب.
السؤال: قال له: لا تزعل من القليل، ___ .
الخيارات:
أ) الصبر مفتاح الفرج
ب) اللقمة في الفاقة أحسن من الناقة
ج) الوقت كالسيف
د) من جد وجد",ب
