Term,Meaning_of_term,Dialect type,Location_Recognition_question,correct_answer
إذا حجت البقرة على قرونها,بمعنى المستحيل ولايمكن وقوعة,General,"المهمة: اختر إجابة واحدة فقط دون أي ملاحظات إضافية.
السؤال: في أي دولة يتم استخدام هذا المثل بشكل شائع؟
الخيارات:
أ) البحرين
ب) الكويت
ج) الإمارات
د)السعودية",د
أَدْنَى حَمُول غَانا راعِيه,(عند أهل السراة) تستخدم بمعنى أن الأنسان يعيش على أدنى الميسور والموجود. وهي تفيد القناعة. أدنى: أقل. حمول: ما يحمل على الجمل وهي هنا ما تقتنيه. غانا: لغة في أغنى. راعيه: صاحبه.,Southern,"المهمة: اختر إجابة واحدة فقط دون أي ملاحظات إضافية.
السؤال: في أي منطقة سعودية يستخدم هذا المثل ""أدْنَى حَمُول غَانا راعِيه"" بشكل شائع؟
الخيارات:
أ) نجد
ب) الحجاز
ج) عسير
د) المنطقة الشرقية",ج
أن كان مالك من ذراعك نجده شربك على يدين الرجال هماج,هي بالأساس بيت قصيد، لكن أُستخدم كمثل ومعناها أنك ستتعرض للمذلة، أن لم تعتمد على نفسك,Central,"المهمة: اختر إجابة واحدة فقط دون أي ملاحظات إضافية.
السؤال: في أي منطقة سعودية يستخدم هذا المثل بشكل شائع؟
الخيارات:
أ) نجد
ب) الحجاز
ج) عسير
د) المنطقة الشرقية",أ
إلي يجيك أحسن من إلي ترحلو,مثل معناه: إلي يفكر فيك أحسن من إلي تفكر فيه.,Western,"المهمة: حدد الموقع الذي يُستخدم فيه هذا المثل.
السؤال: في أي منطقة سعودية يُستخدم المثل 'إلي يجيك أحسن من إلي ترحلو' بشكل أكثر شيوعاً؟
الخيارات:
أ) الرياض
ب) مكة
ج) الدمام
د) جدة",د
ابن صلمعه بن قلمعه ما تنفع معاه الحيل المجمعه,وصَلْمَعةُ‎ ‎بن‎ قَلْمَعةَ: كناية عمن لا يعرف ولا يُعْرَفُ أَبوه وهذا المثل يقال عند ذم الشخص,Central,"المهمة: حدد الموقع الأكثر شيوعاً لاستخدام هذا المثل.
السؤال: أين يُستخدم مثل 'ابن صلمعه بن قلمعه ما تنفع معاه الحيل المجمعه' بشكل أكبر؟
الخيارات:
أ) الرياض
ب) جدة
ج) الدمام
د) المنطقة الشرقية",أ
ابو فرفور ذنبو مغفور,اللي نحبه نغفرله كل شي,Western,"المهمة: حدد الموقع الذي يرتبط به استخدام العبارة.
السؤال: في أي منطقة سعودية تُستخدم عبارة 'ابو فرفور ذنبو مغفور' بشكل شائع؟
الخيارات:
أ) جدة
ب) الرياض
ج) الدمام
د) مكة",أ
اجري يا مشكاح للي قاعد مرتاح,المِشْكاح يُراد به كثير السعي والحركة، ويُضرب لمن يأتيه رزقه من سعي غيره بلا طلب منه,Western,"المهمة: حدد المكان الذي يُستخدم فيه هذا المثل بشكل رئيسي.
السؤال: في أي منطقة يُستخدم المثل 'اجري يا مشكاح للي قاعد مرتاح' بشكل شائع؟
الخيارات:
أ) الرياض
ب) جدة
ج) الدمام
د) تبوك",ب
ازا اكلو العنب عليك قول حامض,تنقال لماً واحد يقعد متكرن عشان فاتو شي حلو مثل مشهور في الطايف,Western,"المهمة: حدد المكان الأكثر ارتباطاً بالمثل.
السؤال: في أي منطقة سعودية يُستخدم المثل 'ازا اكلو العنب عليك قول حامض' بشكل شائع؟
الخيارات:
أ) الرياض
ب) جدة
ج) القصيم
د) الدمام",ب
استعرنا مشطها المرجان لقيناه مليان صيصان,احيانا نغتر بحال بعض الناس ونتفاجأ بأنهم عكس ما يظهرون,Western,"المهمة: حدد المنطقة التي ترتبط بالعبارة.
السؤال: أين يُستخدم المصطلح 'استعرنا مشطها المرجان لقيناه مليان صيصان' بشكل أكثر شيوعاً؟
الخيارات:
أ) جدة
ب) الرياض
ج) الدمام
د) المدينة المنورة",أ
الثالثة ثابتة,"تعني أن ""المحاولة الثالثة ستنجح"". ك(تنبأ)",General,"المهمة: حدد الموقع الذي يُستخدم فيه هذا المثل بشكل شائع.
السؤال: أين يُستخدم المثل 'الثالثة ثابتة' بشكل شائع؟
الخيارات:
أ) المملكة العربية السعودية
ب) الكويت
ج) البحرين
د) الإمارات",أ
اقولة تيس يقول احلبة,افولة تيس يقول احلبة : يعني ماتفهم انت مافي معلوم,General,"المهمة: اختر الجواب الصحيح دون أي ملاحظات إضافية.  
السؤال: في أي دولة تُستخدم عبارة ""اقولة تيس يقول احلبة"" أكثر؟  
الخيارات:  
A) عمان 
B) قطر
C) السعودية  
D) الإمارات",C
البيض الفاسد يتدردب على بعضو,يعني انو الناس الخربانه الفاسده تخرب الكويسيين ويسيرو فاسدين زيهم,Western,"المهمة: في أي منطقة سعودية يُستخدم هذا المثل بشكل شائع؟
السؤال: أين يُستخدم المثل 'البيض الفاسد يتدردب على بعضو' بشكل أكثر شيوعاً؟
الخيارات:
أ) الرياض
ب) جدة
ج) الدمام
د) ابها",ب
الحي يحييك والميت يزيدك غبن,تقال للمقارنة بين شخصين افعال احدهم من الحركة وتنفيذ بالعمل تبعث فيك الحياة، وآخر كسول ولا ينجز شيئاً فيصيبك بالغبن.,General,"المهمة: اختر الإجابة الصحيحة فقط دون أي ملاحظات إضافية.
السؤال:في أي دولة يُستخدم المثل ""الحي يحييك والميت يزيدك غبن"" بشكل شائع؟
الخيارات:
أ) السعودية
ب) الكويت
ج) عمان
د) قطر",أ
الخلق الدني واللسان البذي ما يفلح ولا يغتني,في ذم الشخص بذيء اللسان والأفعال,Western,"المهمة: حدد الموقع الذي يرتبط به هذا القول.
السؤال: في أي منطقة سعودية يستخدم القول 'الخلق الدني واللسان البذي ما يفلح ولا يغتني' بشكل رئيسي؟
الخيارات:
أ) الرياض
ب) جدة
ج) أبها
د) الدمام",ب
الذيب على طاريه,هو مثل شعبي يقال عندما تتحدث عن شخص وهو غائب وفي نفس الوقت يأتي ذلك الشخص الذي كنت تتحدث عنه,General,"المهمة: اختر إجابة واحدة فقط دون أي ملاحظات إضافية.
السؤال: في أي دولة خليجية يُستخدم المثل ""الذيب على طاريه"" بشكل شائع؟
الخيارات:
A) الكويت
B) الإمارات
C) السعودية
D) البحرين) السعودية",C
الطول طول النخله والعقل عقل سخله,هو ان يكون الشحص ذو هيبه و وقار وطويل القامه ولكن عقله يشبه بعقل السخله السخله:هي صغير الضأن والماعز بالتالي ليس الشكل يحكم دوما على جوهر المرء، إنما منطوقه وأفعاله وما يحمله في داخله، فكل إناء بما فيه ينضح. ياتي ضرب المثل أحيانا من باب المزاح، والفكاهة؛ لكي لا نجرح غيرنا,General,"المهمة: حدد الدولة التي يُستخدم فيها هذا المثل بشكل أساسي.
السؤال: أي دولة تستخدم هذا المثل بشكل رئيسي؟
الخيارات:
أ) المملكة العربية السعودية
ب) الكويت
ج) الإمارات
د) البحرين",أ
الغربة كربة وهم للركبة,عن قسوة الاغتراب ومصاعبها,Western,"المهمة: حدد الموقع الذي يُستخدم فيه هذا التعبير.
السؤال: في أي منطقة سعودية يتم استخدام تعبير 'الغربة كربة وهم للركبة' بشكل شائع؟
الخيارات:
أ) الرياض
ب) جدة
ج) أبها
د) حائل",ب
اللي ما يعرف الصقر يشويه,اللذي لا يعرف قيمة الشي يفسده او تذهب فرصته,Central,"المهمة: اختر الإجابة الصحيحة فقط دون أي ملاحظات إضافية.  
السؤال: في أي منطقة سعودية يُستخدم مثل ""اللي ما يعرف الصقر يشويه"" بشكل شائع؟  
الخيارات:  
A) نجد 
B) الحجاز  
C) الجنوب  
D) الشرقية",A
اللي نحبه نبلع له الزلط واللي نكرهه نحاسبه على الغلط,"صيغة أخرى ""إللي تحبه تبلع له الزلط وإللي تكرهه تقعد له على الغلط"" الزلط هي الحجارة ويقصد بالمثل أن الناس يتسامحون مع أخطاء أحبابهم حبيبك يمضغ لك الزلط وعدوك يعد لك الغلط",Western,"المهمة: حدد المنطقة التي يُستخدم فيها هذا المثل بشكل شائع.
السؤال: في أي منطقة سعودية يُستخدم المثل 'اللي نحبه نبلع له الزلط واللي نكرهه نحاسبه على الغلط' بشكل شائع؟
الخيارات:
أ) الرياض
ب) جدة
ج) الدمام
د) أبها",ب
النار ما تحرق الا رجل واطيها,النار لا تحرق الا من يضع رجله عليها,Central,"المهمة: حدد الموقع الجغرافي الأكثر شيوعًا للعبارة.
السؤال: في أي منطقة تُستخدم هذه العبارة بشكل رئيسي؟
الخيارات:
أ) الرياض
ب) جدة
ج) الدمام
د) حائل",أ
الناس في الناس والعجوزه في الطلق والنفاس,يطلق هذا المثل على الي جالسه مع الشله وهم في وادي وهي في وادي,Central,"المهمة: حدد الموقع الأكثر شيوعًا الذي قد يُستخدم فيه المثل 'الناس في الناس والعجوزه في الطلق والنفاس'.
السؤال: أين يُستخدم هذا المثل بشكل رئيسي؟
الخيارات:
أ) الرياض
ب) جدة
ج) البحرين
د) الكويت",أ
الي مايطول الرطب يابس عنه يقول,الذي لا يطول الرطب يابس عنه يقول تقال للشخص الذي لديه غيره كما في مثالي,Central,"المهمة: حدد المنطقة التي تُستخدم فيها العبارة بشكل أكثر شيوعاً.
السؤال: أين يُستخدم المصطلح 'الي مايطول الرطب يابس عنه يقول' بشكل رئيسي؟
الخيارات:
أ) القصيم
ب) جدة
ج) الرياض
د) الأحساء",ج
بدوي طاحلو في تمرة,واحد ما صدق على الله يلاقيلو شي، وما سابو.,Western,"المهمة: حدِّد المكان الذي يعتبر هذا التعبير شائعًا فيه.
السؤال: أين يكون استخدام التعبير 'بدوي طاحلو في تمرة' الأكثر شيوعًا؟
الخيارات:
أ) الرياض
ب) جدة
ج) الدمام
د) مكة",ب
بعد ما أكل واتكا قال ريحته مستكا,شخص يشكي او لم يرضي عن وجبة اكلها بعد أن أكل جميع ما فيها.,Western,"المهمة: حدد المنطقة أو المدينة التي يرتبط بها المصطلح بشكل أكبر.
السؤال: أين يُستخدم المصطلح 'بعد ما أكل واتكا قال ريحته مستكا' بشكل أكثر شيوعاً؟
الخيارات:
أ) الرياض
ب) جدة
ج) الدمام
د) القصيم",ب
بو طبيع مايجوز عن طبعه,تعني أن صاحب الطبع من الصعب والمستحيل أن يتخلى عن طبعه المعروف به.,General,"المهمة: حدد المكان الذي يُستخدم فيه هذا المثل بشكل شائع.
السؤال: في أي دولة يُستخدم مثل 'بو طبيع مايجوز عن طبعه' بشكل رئيسي؟
الخيارات:
أ) الكويت
ب) الإمارات
ج) البحرين
د) المملكة العربية السعودية",د
بيكحّلها عماها,بمعنى: أراد أن يكحلها فأعماها. تقال عندما يحاول شخص إصلاح أمر فيفسده.,General,"المهمة: اختر الإجابة الصحيحة دون أي ملاحظات إضافية.  
السؤال: في أي دولة يُستخدم المثل ""بيكحّلها عماها"" بشكل شائع؟  
الخيارات:  
أ) السعودية  
ب) قطر 
ج) عمان  
د) البحرين  

الجواب الصحيح: أ",
تيتي تيتي زي ما رحتي زي ما جيتي,شخص لم يستطع القيام بمهمة كُلف بها او فشل فيها,Western,"المهمة: حدد المنطقة التي يُستخدم فيها هذا المثل بكثرة.
السؤال: أين يُستخدم مثل 'تيتي تيتي زي ما رحتي زي ما جيتي' بشكل أكثر شيوعاً؟
الخيارات:
أ) الرياض
ب) جدة
ج) المدينة المنورة
د) الدمام",ب
جابلي أعمى يِوَنّسني بَحلَق بِعينو فَجعني,يقال هذا المثل عندما نتحسر مثلاً على خادمة جديدة وهكذا!,Western,"المهمة: حدد المنطقة التي يُستخدم فيها هذا المثل.
السؤال: أين يُعتبر مثل 'جابلي أعمى يِوَنّسني بَحلَق بِعينو فَجعني' شائعًا؟
الخيارات:
أ) جدة
ب) الرياض
ج) الدمام
د) حائل",أ
جات تكحلها عمتها,تقال عندما يريد الشخص ان يقول او يفعل شيئا ويعدله ، ولكنه يخربه أكثر,Western,"المهمة: حدد المنطقة الأكثر استخداماً لمثل 'جات تكحلها عمتها'.
السؤال: في أي منطقة سعودية يُستخدم مثل 'جات تكحلها عمتها' بشكل شائع؟
الخيارات:
أ) الرياض
ب) جدة
ج) الدمام
د) الخبر",ب
جاك يا مهنى ماتمنى,مثل يُقال عندما يأتيك شيء تتمناه وخصوصاً اذا أتاك بسهوله أو مصادفه تتمناها,General,"المهمة: اختر الإجابة الصحيحة.  
السؤال: أين يُستخدم مثل ""جاك يا مهنى ماتمنى"" بشكل رئيسي؟  
الخيارات:  
أ) السعودية  
ب) الكويت  
ج) البحرين  
د) الإمارات",أ
حبسوه في كيس مع ابليس طلع ابليس منه يستغيث,عن دهاء وخبث وشر بعض الناس,General,"المهمة: حدد المنطقة التي يمكن استخدام المثل فيها بشكل أساسي.
السؤال: في أي دولة يستتخدم المثل 'حبسوه في كيس مع ابليس طلع ابليس منه يستغيث' بشكل شائع؟
الخيارات:
أ) البحرين 
ب) الكويت  
ج)  السعودية
د) الإمارات",ج
حرك تبلش,تقال حينما يعبث الشخص بشي وينتج عنه تلف او تغيير سلبي له,Central,"المهمة: أين يُستخدم المصطلح 'حرك تبلش' بشكل أكثر شيوعاً؟
السؤال: في أي منطقة سعودية يُستخدم مصطلح 'حرك تبلش' بشكل شائع؟
الخيارات:
أ) الرياض
ب) المدينة المنورة
ج) حائل
د) جدة",أ
حزمة كراث ولا صنيعة نخولي,الرضا بالقليل أفضل من طلب المعروف من غير أهله، ,General,"المهمة: حدد الموقع الذي يُستخدم فيه المصطلح بشكل رئيسي.
السؤال: أي دولة تستخدم العبارة 'حزمة كراث ولا صنيعة نخولي' بشكل رئيسي؟
الخيارات:
أ) المملكة العربية السعودية
ب) الكويت
ج) الإمارات
د) البحرين",أ
خطط في ماء واقبص في حيد,مثل شعبي قديم ومعروف لدى أهالي منطقة عسير يقال عندما يشعر الشخص باليأس من جدوى الحديث والنصيحة لشخص ما,Southern,"المهمة: تحديد المنطقة الأكثر استخداماً لهذا المثل.
السؤال: في أي منطقة من السعودية يُستخدم المثل 'خطط في ماء واقبص في حيد' بشكل أكبر؟
الخيارات:
أ) الرياض
ب) جدة
ج) أبها
د) الدمام",ج
خليك على قردك لا يجيك أقرد منه,مثل حجازي تعني : اصبر على ما ابتلاك الله به حتى لا يأتيك ما هو أبلى!,Western,"المهمة: حدد المكان الذي يُستخدم فيه هذا المثل بشكل رئيسي.
السؤال: أين يتم استخدام المثل 'خليك على قردك لا يجيك أقرد منه' بشكل أكبر؟
الخيارات:
أ) الرياض
ب) جدة
ج) الدمام
د) أبها",ب
دقه بدقه و لو زدت زاد السقا,مثل يعني العين بالعين و السن بالسن و له قصة مشهوره,Central,"المهمة: حدد الموقع الذي يتم فيه استخدام هذا المثل.
السؤال: أين يُستخدم المثل 'دقه بدقه و لو زدت زاد السقا' بشكل أكثر شيوعاً؟
الخيارات:
أ) الرياض
ب) البحرين
ج) الإمارات
د) الكويت",أ
ذكرنا القط قام ينط,تكلمنا عن حد وجا بنفس اللحظه,Western,"المهمة: حدد المكان الذي يُستخدم فيه هذا المصطلح.
السؤال: في أي منطقة سعودية يُستخدم المصطلح 'ذكرنا القط قام ينط' بشكل شائع؟
الخيارات:
أ) الرياض
ب) جدة
ج) الدمام
د) مكة",ب
رضينا بالهم والهم ما رضي بنا,رضينا بالهم والهم ما رضي بنا,General,"المهمة: حدد المكان الذي يُستخدم فيه هذا المثل.
السؤال: أي دولة عربية تعرف استخدام هذا المثل بشكل رئيسي؟
الخيارات:
أ) المملكة العربية السعودية
ب) البحرين
ج) الكويت
د) الإمارات",أ
ريحة ابو علي ولا عدموو,ريحة ابو علي ولا عدمو : الشي القليل خير من عدم وجوده اصلاََ,Western,"المهمة: حديد المنطقة التي يتم استخدام التعبير بشكل شائع.
السؤال: في أي منطقة سعودية يُستخدم تعبير 'ريحة ابو علي ولا عدمو' بشكل رئيسي؟
الخيارات:
أ) الرياض
ب) جدة
ج) الدمام
د) المدينة المنورة",ب
ستي رئيتها ما نقص عليا الا جدران بيتها .,هذه العباره تستخدم في التعبير عن كثرة رؤية الاشخاص يومياً مثل الاصحاب . على سبيل المثال . عندما ارى صديقتي يومياً . تقول لي والتي هذا المثل . انه لم ينقص عليكي الا ان تذهبي وتري حائط منزلها,Western,"المهمة: حدد المنطقة أو المدينة التي ترتبط بها العبارة.
السؤال: أين يُستخدم المصطلح 'ستي رئيتها ما نقص عليا الا جدران بيتها' بشكل أكثر شيوعاً؟
الخيارات:
أ) الرياض
ب) جدة
ج) الدمام
د) أبها",ب
ضربني وبكى سبقني و شكى,ضربني وبكى سبقني و شكى,General,"المهمة: حدد المنطقة التي يُعتبر المثل 'ضربني وبكى سبقني و شكى' شائعًا فيها.
السؤال: أي منطقة في دول الخليج تُستخدم فيها العبارة 'ضربني وبكى سبقني و شكى' بشكل شائع؟
الخيارات:
أ) المملكة العربية السعودية
ب) الكويت
ج) الإمارات
د) البحرين",أ
