Term,Meaning_of_term,Dialect type,Location_Recognition_question,correct_answer
على طمام المرحوم,إذا سألك واحد عن شي وتجيبه أن الأمر كما هو عليه لم يتغير .,Central,"المهمة: حدد المنطقة التي يشتهر فيها استخدام عبارة 'على طمام المرحوم'.
السؤال: أين يتم استخدام تعبير 'على طمام المرحوم' بشكل شائع؟
الخيارات:
أ) الرياض
ب) جدة
ج) الدمام
د) حائل",أ
عليه من الله ظل,قليل الحيله و الفهم ، وقد يوصف به الاحمق الذي لا يعي ما يعمل او لا يعي نتائج ما يعمل,Central,"المهمة: حدد الموقع الذي يُستخدم فيه المصطلح 'عليه من الله ظل' بشكل شائع.
السؤال: أي منطقة في المملكة يُستخدم فيها هذا المصطلح غالبًا؟
الخيارات:
أ) الرياض
ب) جازان
ج) جدة
د) نجد",د
عمية تحفف مجنونه و تقلها حواجبك سود و مقرونة,شخص غير مؤهل يقود شخص أو أشخاص غير مؤهلين للقيام بالعمل,Central,"المهمة: حدد الموقع الذي يتمثل فيه المصطلح بشكل أكبر.
السؤال: في أي منطقة سعودية يُستخدم المصطلح 'عمية تحفف مجنونه و تقلها حواجبك سود و مقرونة' بشكل أكثر شيوعاً؟
الخيارات:
أ) الرياض
ب) جدة
ج) الدمام
د) مكة",أ
عنز بدو طاحت في مريس,هذا المثل يقال للشخص اذا ادمن بشكل مبالغ فيه على فعل او اكل شي جديد,Central,"المهمة: حدد الموقع الذي يُستخدم فيه هذا المثل.
السؤال: في أي منطقة سعودية يُستخدم المثل 'عنز بدو طاحت في مريس' بشكل شائع؟
الخيارات:
أ) مكة
ب) الرياض
ج) القصيم
د) الأحساء",ج
تفكر الشغلة .نجارة.يضرب بالقدوم ويمسح بالفارة,ليس الأمر بذ بغاية السهولة,Western,"المهمة: حدد الموقع المرتبط بالعبارة.
السؤال: في أي منطقة سعودية يُستخدم المثل 'تفكر الشغلة .نجارة.يضرب بالقدوم ويمسح بالفارة' بشكل شائع؟
الخيارات:
أ) الرياض
ب) جدة
ج) أبها
د) الدمام",ب
قال للغلباوي اسكت وأعطيك ريال ، قال خذ خمسة وخليني اتكلم,مثل يقال للشخص كتير الكلام واللي ما يسكت لو ايش ما تسوي فيه ^^,General,"المهمة: حدد الموقع المرتبط باستخدام المثل.
السؤال: في أي دولة يُستخدم هذا المثل 'قال للغلباوي اسكت وأعطيك ريال ، قال خذ خمسة وخليني اتكلم ' بشكل أكثر شيوعاً؟
الخيارات:
أ) البحرين
ب)الكويت 
ج) عمان
د) السعودية",د
قرعة الساقي,يطلق على الشي الذي يكلف اكثر من قيمته,Central,"المهمة: حدد المنطقة الأكثر استخدامًا للعبارة 'قرعة الساقي'.
السؤال: أين يُستخدم المصطلح 'قرعة الساقي' بشكل أكثر شيوعاً؟
الخيارات:
أ) الرياض
ب) الدمام
ج) جدة
د) أبها",أ
قفا الصديق ولا وجه العدو,اذا احد لقى قفاه لعمل ينجزه يقول لك: العذر والسموحه ملقيك قفاي يكون الرد: قفا الصديق ولا وجه العدو,Central,"المهمة: حدد المنطقة التي يُستخدم فيها هذا القول بشكل شائع.
السؤال: أين يُستخدم المصطلح 'قفا الصديق ولا وجه العدو' بشكل أكثر شيوعاً؟
الخيارات:
أ) الرياض
ب) جدة
ج) الدمام
د) حائل",أ
كبرت يا بس و صرت تخربش,يقال لهؤلاء الناس الذين يعتقدون ان بمعرفتهم الصغيرة ربما يستطيعون مجارة الكبار,Central,"المهمة: حدد المكان الذي يُستخدم فيه هذا المصطلح بشكل أكبر:
السؤال: أين يُستخدم المصطلح 'كبرت يا بس و صرت تخربش' بشكل أكثر شيوعاً؟
الخيارات:
أ) الرياض
ب) الكويت
ج) أبوظبي
د) البحرين",أ
كل حشفة و لها مقرمش,كل شخص له نصيب من الزواج حتى ولو كان غبيا او كريها او بشعا فيقال هذا المثل دعما لذلك الحشفة هي قطعة نااشفة من الخبر,Western,"المهمة: حدد أين يُستخدم هذا المثل بشكل شائع.
السؤال: في أي منطقة سعودية يُستخدم المثل 'كل حشفة و لها مقرمش' بشكل شائع؟
الخيارات:
أ) جدة
ب) الرياض
ج) الدمام
د) مكة",أ
كل واحد يشل شيلتة,يدل ذلك على ان كل واحد مسؤؤول عن افعالة,General,"المهمة: حدد الموقع الذي يُستخدم فيه المصطلح بشكل شائع.
السؤال: أين يُستخدم المصطلح 'كل واحد يشل شيلتة' بشكل رئيسي؟
الخيارات:
أ) المملكة العربية السعودية
ب) الكويت
ج) البحرين
د) الإمارات",أ
لا تتريق الا على صايم مصلي,تقال للتحذير بانه كل شخص تستهزء بيه يوم حتلاقي الشي سار فيك,Western,"المهمة: حدد المكان الأكثر شيوعاً لاستخدام هذا المثل.
السؤال: أين يُستخدم المثل 'لا تتريق الا على صايم مصلي' بشكل أكثر شيوعاً؟
الخيارات:
أ) جدة
ب) الرياض
ج) الدمام
د) الكويت",أ
لا تحط عصك في شي ما يخصك,اي بمعنى لا تتدخل في امور لا تعنيك وتصبح في مشاكل انت في غنى عنها,Western,"السؤال: في أي منطقة سعودية يعتبر المثل ""لا تحط عصك في شي ما يخصك"" شائعاً؟  
  الخيارات:  
  أ) نجد 
  ب) الحجاز 
  ج) الشرقية  
  د) الدمام",ب
لا تسنِّد للبعير، ولا تنحّي للحنش,(عند أهل السراة): الأولى: أي إذا لحقك البعير (الجمل) غاضباً لا تسنّد له مرتفع لأن الجمل سيستطيع اللحاق بك بعكس لو هبطت به منخفض سيتردى على وجهه لو أسرع ورائك. والثانية: ولا تنحي للحنش أي إذا لحق بك ثعبان لا تهبط به منخفض لأنه سينطلق عليك بسرعه هائلة ويدركك، بل أهرب منه صاعداً لأن الصعود يرهقه فلا يستطيع اللحاق بك.,Southern,"المهمة: اختر إجابة واحدة فقط دون أي ملاحظات إضافية.
السؤال: في أي منطقة سعودية يُستخدم المثل ""لا تسنِّد للبعير، ولا تنحّي للحنش"" بشكل شائع؟
أ) الرياض
ب) مكة المكرمة
ج) أبها
د) الدمام",ج
لبس له جلد النمره,تهیاوا للهجوم له و اعدوا للحرب له و تعصبوا لذلک,Central,"المهمة: تحديد الموقع الجغرافي الخاص بالعبارة.
السؤال: في أي منطقة سعودية يُستخدم هذا التعبير بشكل شائع 'لبس له جلد النمره' ؟
الخيارات:
أ) الرياض
ب) جدة
ج) أبها
د) المدينة المنورة",أ
لما فرقوا الذوق كان جالس فوق,تقال على الشخص عديم الذوق ومعناه أنه لم يأخذ نصيبه من الذوق عندما أخذ الكل نصيبهم لأنه كان غائبا,Western,"المهمة: حدد الموقع الذي يرتبط به استخدام العبارة.
السؤال: أين يُستخدم المصطلح 'لما فرقوا الذوق كان جالس فوق' بشكل أكثر شيوعاً؟
الخيارات:
أ) الرياض
ب) جدة
ج) القطيف
د) الدمام",ب
ما تطيح السقيفة إلا على الضعيفة,يعني لا يتحمل المصائب إلا الضعفاء وينجوا منها الأقوياء وأصحاب النفوذ,Central,"المهمة: حدد الموقع الأكثر شيوعاً لاستخدام هذا المثل.
السؤال: أين يُستخدم المثل 'ما تطيح السقيفة إلا على الضعيفة' بشكل شائع؟
الخيارات:
أ) الرياض
ب) جدة
ج) الكويت
د) البحرين",أ
ما دون الحلدز إلا اليدين,هذا المثل يقال إذا بلغ السيل الزبى، وإذا انتهت كل السبل في محاولة تجنبك لهذا الأمر، فإذا لم يكن هناك طريق إلا هذا الطريق ولو كان خطأً أو خطرًا فاسلكه. فما دون الحلدز إلا اليدين.,General,"المهمة: حدد الموقع الجغرافي الأكثر ارتباطًا بالمثل 'ما دون الحلدز إلا اليدين'.
السؤال: أي مدينة في السعودية ترتبط بهذا المثل بشكل أكبر 'ما دون الحلدز إلا اليدين' ؟
الخيارات:
أ) الامارات
ب) قطر
ج) السعودية
د) عمان",ج
ما في شي ببلاش غير العمى والطراش,المثل واضح ما يحتاجلو شرح . هو بس انو كل شي صاير بفلوس وما في حاجة ببلاش,Western,"المهمة: حدد المنطقة التي يُستخدم فيها المثل بشكل رئيسي.
السؤال: في أي منطقة سعودية يُستخدم المثل 'ما في شي ببلاش غير العمى والطراش' بشكل شائع؟
الخيارات:
أ) الرياض
ب) جدة
ج) أبها
د) الدمام",ب
ما فيها غير صوير وعوير واللي ما فيه خير,عندما تكون كل الخيارات سيئة,General,"المهمة: حدد أين يتم استخدام هذا المثل بشكل شائع.
السؤال: في أي دولة غالباً ما يتعلق هذا المثل بالمشاكل اليومية؟
الخيارات:
أ) المملكة العربية السعودية
ب) البحرين
ج) الكويت
د) الإمارات",أ
ما ورى بيشة عيشة,مثل يقال لمن لا تتنظر منه شي ينفع. اذا كان طلبك او حاجتك عند شخص او شيء لا تتوقع منه ان يجيب لك نتيجة، تقول ما ورى بيشة عيشة.,Southern,"المهمة: اختر إجابة واحدة فقط دون أي ملاحظات إضافية.
السؤال: في أي منطقة سعودية يُستخدم المثل ""ما ورى بيشة عيشة"" بشكل شائع؟
أ) الرياض
ب) مكة المكرمة
ج) بيشة
د) الدمام",ج
ما يعرف راصو من ساسو,لا يعرف رأسه من قدميه.,Central,"المهمة: حدد المنطقة الجغرافية الأكثر ارتباطاً بالمثل.
السؤال: 'ما يعرف راصو من ساسو' ما المدينة الأكثر استخداماً لهذا المثل فيها؟
الخيارات:
أ) الرياض
ب) جدة
ج) الدمام
د) أبها",ب
ماتلقى الغنج الا عند الحمير العرج,مثال جميل يقال عند رؤية شخص يتدلع و يتغنج و هوا غير أهل لهذا الفعل,Western,"المهمة: حدد المنطقة الأكثر استخدامًا لهذا المثل.
السؤال: في أي مدينة سعودية يُستخدم مثل 'ماتلقى الغنج الا عند الحمير العرج' بشكل شائع؟
الخيارات:
أ) جدة
ب) الرياض
ج) الدمام
د) أبها",أ
ماخص من قديد الا عسفان,ترجمتها بالفصحى ليس اسوأ من ( قديد ) سوى ( عسان ) و(قديد) و(عسفان) هي اسماء قرى في الحجاز شمال مكة المكرمة ب كيلو تقريبا . ويضرب هذا المثل لوصف شيئين كلاهما اسوأ من الاخر . ولا اعلم تحديدا سبب التسمية .,Western,"المهمة: حدد الموقع المرتبط بالمثل.
السؤال: في أي منطقة سعودية يُستخدم المثل 'ما خص من قديد الا عسفان' بشكل رئيسي؟
الخيارات:
أ) الرياض
ب) جدة
ج) الدمام
د) حائل",ب
مد رجولك على قد لحافك,اكتفي بما عندك أو لا تتوهم شيئا فوق استطاعتك.,Central,"المهمة: حدد أين يُستخدم هذا التعبير بشكل شائع.
السؤال: في أي منطقة من السعودية يُعرف التعبير 'مد رجولك على قد لحافك' بشكل رئيسي؟
الخيارات:
أ) الرياض
ب) جدة
ج) الدمام
د) أبها",أ
من جرف لدحديرة، يا قلبي لا تحزن,يخرج من مصيبة ليدخل في مصيبة أخرى.,Western,"المهمة: حدد المنطقة الأكثر ارتباطاً بالمثل.
السؤال: في أي منطقة سعودية يُستخدم المثل 'من جرف لدحديرة، يا قلبي لا تحزن' بشكل عام؟
الخيارات:
أ) الرياض
ب) جدة
ج) مكة
د) أبها",ب
من طق الباب لقى الجواب,لكل فعل ردة فعل مساوة له بالمقدار و معاكسة له بالاتجاه,Central,"المهمة: حدد المدينة التي يُستخدم فيها هذا المثل بشكل شائع.
السؤال: في أي مدينة سعودية يستخدم المثل 'من طق الباب لقى الجواب' أكثر؟
الخيارات:
أ) الرياض
ب) جدة
ج) الدمام
د) الطائف",أ
مين خرج من داره قل مقداره,إلي يمشي من عند ناسوا، يقل قدره,Western,"المهمة: حدد المنطقة الأكثر شيوعًا لاستخدام المثل: 'مين خرج من داره قل مقداره'.
السؤال: في أي منطقة سعودية يُستخدم المثل 'مين خرج من داره قل مقداره' بشكل أكبر؟
الخيارات:
أ) مكة المكرمة
ب) الرياض
ج) جدة
د) المدينة المنورة",أ
مين شايفك ياللي في الضلام تغمز,مثل يقال عند رؤية شخص يفعل فعلا على غير فائدة,Western,"المهمة: حدد المنطقة الأكثر شيوعًا لاستخدام المثل.
السؤال: أين يُستخدم المثل 'مين شايفك ياللي في الضلام تغمز' بشكل أكثر شيوعاً؟
الخيارات:
أ) الرياض
ب) جدة
ج) الدمام
د) المدينة المنورة",ب
نظرةٌ إلى ميسرة,يقال عند تأجيل الامور الى وقت غير معلوم .يعني لمن ربنا يحلها,Central,"المهمة: حدد المنطقة التي يرتبط بها هذا المصطلح.
السؤال: أين يتم استخدام عبارة 'نظرةٌ إلى ميسرة' بشكل أكثر شيوعاً؟
الخيارات:
أ) الرياض
ب) جدة
ج) الأحساء
د) القصيم",أ
ننقر نقر الغراب، ومالنا كون التراب,يعني صلاتنا سريعة ولا لنا منها غير التراب لان الصلاة غير مقبولة وبدون خشوع,General,"المهمة: حدد المنطقة التي يُستخدم فيها هذا المثل بشكل أكبر.
السؤال: في أي منطقة سعودية يُستخدم هذا المثل 'ننقر نقر الغراب، ومالنا كون التراب ' بشكل شائع؟
الخيارات:
أ) البحرين
ب) قطر
ج) السعودية
د) الكويت",ج
ولد حاره يفهم بالإشاره,بالفصحى =ابن حي شعبي يفهم بالاشاره بمعنى انه ابناء الاحياء الشعبيه بمجرد الاشاره للشيء يفهمه,Western,"المهمة: حدد المكان الأكثر شيوعاً لاستخدام العبارة.
السؤال: أين يُستخدم المصطلح 'ولد حاره يفهم بالإشاره' بشكل أكثر شيوعاً؟
الخيارات:
أ) جدة
ب) الرياض
ج) الدمام
د) مكة",أ
يا اطخو يا اكسر مخو,مثل يقولو لما الواحد ما يكون عندو حل وسط يعني يخربها يخربها,Western,"المهمة: اختر الجواب الصحيح دون أي ملاحظات إضافية.
السؤال: في أي منطقة من السعودية يُستخدم المثل ""يا اطخو يا اكسر مخو"" بشكل شائع؟
الخيارات:
أ) الرياض
ب) جدة
ج) القصيم
د) الدمام",ب
يا حبا يا دبا,يطلق هذا المثل ع الي ماعنده حل وسط في حياته,Central,"المهمة: في أي منطقة سعودية يُستخدم المثل 'يا حبا يا دبا' بشكل شائع؟
السؤال: أين يُستخدم هذا المثل عادةً؟
الخيارات:
أ) الرياض
ب) جدة
ج) الدمام
د) الأحساء",أ
يا شين السرج على البقر,يا شين السرج على البقر : يطلق على من تلبّس بلباس هو ليس بكفء له، فالسرج للخيل زينة وأبهة، أما على البقر فقبيح لا حاجة له.,General,"المهمة: اختر إجابة واحدة فقط دون أي ملاحظات إضافية.
السؤال: في أي منطقة سعودية يُستخدم المثل ""يا شين السرج على البقر"" بشكل شائع؟
أ) السعودية
ب) الكويت
ج) الإمارات 
د) قطر",A
يا غزال بالقماري وين غزالك بالنهاري,يقال حين يفعل المرء شيئاً في غير وقته,Central,"المهمة: حدد أين يمكن استخدام هذه العبارة بشكل أكثر شيوعاً.
السؤال: أي منطقة سعودية يُستخدم فيها مثل 'يا غزال بالقماري وين غزالك بالنهاري' بشكل رئيسي؟
الخيارات:
أ) الرياض
ب) جدة
ج) الدمام
د) حائل",أ
يا قلبي يا كتكت ياما تشوف و تسكت.,أن ترى أشياء كثيرة و تحفظها كسر أو تتغاضى عنها.,Western,"المهمة: تحديد المنطقة الأكثر استخدامًا للعبارة.
السؤال: في أي منطقة سعودية تُستخدم العبارة 'يا قلبي يا كتكت ياما تشوف و تسكت' بشكل أكثر شيوعًا؟
الخيارات:
أ) جدة
ب) الرياض
ج) الدمام
د) المدينة المنورة",أ
يا ما حبى يا ما برك,يعني اما ابيض والا اسود. مافيه حل وسط حبى تعني الحبو ، حبو الطفل برك تعني كما تبرك الناقة عند جلوسها,Central,"المهمة: حدد المكان الذي يُستخدم فيه هذا التعبير بشكل أكثر شيوعاً.
السؤال: في أي مدينة سعودية يُستخدم مصطلح 'يا ما حبى يا ما برك' بشكل رئيسي؟
الخيارات:
أ) الرياض
ب) جدة
ج) مكة
د) الدمام",أ
يا من شراله من حلاله علّة,مثل شعبي يقال لمن يشتري شيء بماله ويسبب له هذا الشيء المتاعب.,General,"المهمة: حدد أين يُستخدم هذا المثل بشكل شائع.
السؤال: في أي دولة يُستخدم المثل 'يا من شراله من حلاله علّة' بشكل رئيسي؟
الخيارات:
أ) المملكة العربية السعودية
ب) الكويت
ج) الإمارات
د) البحرين",أ
ياطخو يا اكسر مخو,يطلق هذا المثل على الشي الي يعني مافي حل وسط,Western,"المهمة: حدد المنطقة الأكثر استخدامًا لهذا المثل.
السؤال: في أي منطقة سعودية يستخدم المثل 'ياطخو يا اكسر مخو' بشكل أكبر؟
الخيارات:
أ) الرياض
ب) جدة
ج) الدمام
د) أبها",ب
يعرج العبد من برطمه,حينما يبحث الشخص عن حجة لا تناسب الموضوع,Central,"المهمة: حدد الموقع الأكثر شيوعًا لاستخدام المثل.
السؤال: في أي منطقة تُستخدم عبارة 'يعرج العبد من برطمه' بشكل أكبر؟
الخيارات:
أ) الرياض
ب) جدة
ج) مكة
د) الدمام",أ
اللقمة في الفاقة أحسن من الناقة,الشيء القليل في وقته المناسب أفضل من الكثير في غير وقته.,General,"المهمة: حدد أين يُستخدم هذا المثل بشكل شائع.
السؤال: في أي دولة يُستخدم المثل 'اللقمة في الفاقة أحسن من الناقة' بشكل شائع؟
الخيارات:
أ) المملكة العربية السعودية
ب) الكويت
ج) الإمارات
د) البحرين",أ
