Term,Meaning_of_term,Dialect type,Meaning_question,correct_answer
إذا حجت البقرة على قرونها,بمعنى المستحيل ولايمكن وقوعة,General,"المهمة: اختر إجابة واحدة فقط دون أي ملاحظات إضافية.
السؤال: ماذا يعني المثل ""إذا حجت البقرة على قرونها""؟
الخيارات:
A) شيء يمكن تحقيقه إذا تمت الظروف بشكل جيد
B) شيء مستحيل أو غير قابل للتحقيق
C) شيء يحدث في حالة نادرة
D) شيء يجب أن يتم في الوقت المحدد) شيء مستحيل أو غير قابل للتحقيق",B
أَدْنَى حَمُول غَانا راعِيه,(عند أهل السراة) تستخدم بمعنى أن الأنسان يعيش على أدنى الميسور والموجود. وهي تفيد القناعة. أدنى: أقل. حمول: ما يحمل على الجمل وهي هنا ما تقتنيه. غانا: لغة في أغنى. راعيه: صاحبه.,Southern,"المهمة: اختر إجابة واحدة فقط دون أي ملاحظات إضافية.
السؤال: ما الفكرة الأساسية التي يعبر عنها المثل ""أدْنَى حَمُول غَانا راعِيه""؟
الخيارات:
A) القناعة بما هو متاح وعدم الطمع
B) أهمية جمع المال وعدم الإسراف
C) الكرم والسخاء مع الآخرين
D) السفر والتنقل بحثًا عن الرزق) القناعة بما هو متاح وعدم الطمع",A
أن كان مالك من ذراعك نجده شربك على يدين الرجال هماج,هي بالأساس بيت قصيد، لكن أُستخدم كمثل ومعناها أنك ستتعرض للمذلة، أن لم تعتمد على نفسك,Central,"المهمة: اختر إجابة واحدة فقط دون أي ملاحظات إضافية.
السؤال: ما الفكرة الأساسية التي يعبر عنها المثل ""إن كان مالك من ذراعك نجده، شربك على يدين الرجال هماج""؟
الخيارات:
A) الاعتماد على النفس هو السبيل لتحقيق النجاح
B) الكرم والتعاون مع الآخرين أمر ضروري
C) العمل الجماعي أكثر فائدة من العمل الفردي
D) القناعة والرضا هما أهم أسباب السعادة) الاعتماد على النفس هو السبيل لتحقيق النجاح",A
إلي يجيك أحسن من إلي ترحلو,مثل معناه: إلي يفكر فيك أحسن من إلي تفكر فيه.,Western,"المهمة: اذكر معنى المثل التالي.
السؤال: ما معنى المثل 'إلي يجيك أحسن من إلي ترحلو'؟
الخيارات:
أ) إلي سيفكر فيك أحسن من إلي ترحل له
ب) إلي تحبه أكثر من إلي يحبك
ج) إلي يزورك أفضل من إلي تتركه
د) إلي يتكلم عنك أفضل من إلي تتكلم عنه",أ
ابن صلمعه بن قلمعه ما تنفع معاه الحيل المجمعه,وصَلْمَعةُ‎ ‎بن‎ قَلْمَعةَ: كناية عمن لا يعرف ولا يُعْرَفُ أَبوه وهذا المثل يقال عند ذم الشخص,Central,"المهمة: حدد المعنى الحقيقي للمثل المدخل.
السؤال: ما المقصود بمثل 'ابن صلمعه بن قلمعه ما تنفع معاه الحيل المجمعه'؟
الخيارات:
أ) يشير إلى شخص يعرف والديه جيدًا
ب) يعني عدم جدوى الحيل مع شخص عديم القيم
ج) يدل على شخص لديه مهارات عديدة
د) يعني شخص مشهور في عائلته",ب
ابو فرفور ذنبو مغفور,اللي نحبه نغفرله كل شي,Western,"المهمة: حدد المعنى الصحيح للعبارة 'ابو فرفور ذنبو مغفور'.
السؤال: ما المقصود بعبارة 'ابو فرفور ذنبو مغفور'؟
الخيارات:
أ) الشخص الذي يخطئ يعاقب
ب) اللي نحبه نغفرله كل شي
ج) كل واحد له ذنوبه
د) الخطأ مصيره الفشل",ب
اجري يا مشكاح للي قاعد مرتاح,المِشْكاح يُراد به كثير السعي والحركة، ويُضرب لمن يأتيه رزقه من سعي غيره بلا طلب منه,Western,"المهمة: حدد المعنى الصحيح للمثل الشعبي.
السؤال: ما هو المعنى المقصود من المثل 'اجري يا مشكاح للي قاعد مرتاح'؟
الخيارات:
أ) الاشتغال والكسب من العمل
ب) التمسك بالراحة وعدم النشاط
ج) الدعوة إلى السعي والت hustling
د) التشجيع على الترفيه",ج
ازا اكلو العنب عليك قول حامض,تنقال لماً واحد يقعد متكرن عشان فاتو شي حلو مثل مشهور في الطايف,Western,"المهمة: حدد المعنى الصحيح للمثل.
السؤال: ما معنى العبارة 'ازا اكلو العنب عليك قول حامض'؟
الخيارات:
أ) تشير إلى الحذر عند تناول الطعام.
ب) تدل على عدم تقدير الأشياء الجيدة.
ج) تعبر عن الفرح عند حدوث أمر جيد.
د) تشير إلى التواصل الجيد بين الأشخاص.",ب
استعرنا مشطها المرجان لقيناه مليان صيصان,احيانا نغتر بحال بعض الناس ونتفاجأ بأنهم عكس ما يظهرون,Western,"المهمة: حدد المعنى الصحيح للعبارة.
السؤال: ما معنى الجملة 'استعرنا مشطها المرجان لقيناه مليان صيصان'؟
الخيارات:
أ) نقوم بد borrowing من كل أحد
ب) نتعود على شخص لكن نكتشف عكس شخصيته
ج) نستخدم شيء معين للزينة
د) نبحث عن أشياء جديدة",ب
الثالثة ثابتة,"تعني أن ""المحاولة الثالثة ستنجح"". ك(تنبأ)",General,"المهمة: اختر المعنى الصحيح للمثل السعودي.
السؤال: ما معنى 'الثالثة ثابتة'؟
الخيارات:
أ) المحاولة الثالثة ستنجح
ب) الفشل في المحاولة الثانية
ج) العودة إلى نقطة البداية
د) التخلي عن الحلم",أ
اقولة تيس يقول احلبة,افولة تيس يقول احلبة : يعني ماتفهم انت مافي معلوم,General,"المهمة: اختر الجواب الصحيح دون أي ملاحظات إضافية.  
السؤال: ما معنى مثل ""اقولة تيس يقول احلبة""؟  
الخيارات:  
A) يعني أن الشخص لا يفهم شيئًا.  
B) يعني أن الشخص لديه معلومات كثيرة.  
C) يعني أن الشخص يتباهى بمعرفته.  
D) يعني أن الشخص يحذر الآخرين.",A
البيض الفاسد يتدردب على بعضو,يعني انو الناس الخربانه الفاسده تخرب الكويسيين ويسيرو فاسدين زيهم,Western,"المهمة: حدد معنى العبارة التالية.
السؤال: ما معنى 'البيض الفاسد يتدردب على بعضو'؟
الخيارات:
أ) يعني أن الشخص السيء يؤثر على الشخص الجيد
ب) يعني أن البيض يتدحرج
ج) يعني أن البيض يكون طازج
د) يعني أن الناس يتشاجرون",أ
الحي يحييك والميت يزيدك غبن,تقال للمقارنة بين شخصين افعال احدهم من الحركة وتنفيذ بالعمل تبعث فيك الحياة، وآخر كسول ولا ينجز شيئاً فيصيبك بالغبن.,General,"المهمة: اختر إجابة واحدة فقط دون أي ملاحظات إضافية.
السؤال: ماذا يقصد بقول ""الحي يحييك والميت يزيدك غبن""؟
الخيارات:
A) يشير إلى أهمية الاستمرار في التعلم
B) يعبر عن تأثير الأشخاص النشطين في الحياة
C) يوضح الفرق بين الأمل واليأس
D) يتحدث عن مفهوم الحظ والقدر",B
الخلق الدني واللسان البذي ما يفلح ولا يغتني,في ذم الشخص بذيء اللسان والأفعال,Western,"المهمة: حدد معنى القول.
السؤال: ما معنى 'الخلق الدني واللسان البذي ما يفلح ولا يغتني'؟
الخيارات:
أ) ذم الشخص بذيء اللسان والأفعال
ب) مدح الشخص الخلوق
ج) التشجيع على الكلام الطيب
د) ذكر العطاء والكرم",أ
الذيب على طاريه,هو مثل شعبي يقال عندما تتحدث عن شخص وهو غائب وفي نفس الوقت يأتي ذلك الشخص الذي كنت تتحدث عنه,General,"المهمة: اختر إجابة واحدة فقط دون أي ملاحظات إضافية.
السؤال: ما معنى المثل الشعبي ""الذيب على طاريه""؟
الخيارات:
A) يقال عندما يكون الشخص ذكيًا مثل الذئب
B) يقال عندما تتحدث عن شخص غائب ثم يظهر فجأة
C) يستخدم للإشارة إلى شخص مخادع
D) يستخدم لوصف شخص سريع الحركة) يقال عندما تتحدث عن شخص غائب ثم يظهر فجأة",B
الطول طول النخله والعقل عقل سخله,هو ان يكون الشحص ذو هيبه و وقار وطويل القامه ولكن عقله يشبه بعقل السخله السخله:هي صغير الضأن والماعز بالتالي ليس الشكل يحكم دوما على جوهر المرء، إنما منطوقه وأفعاله وما يحمله في داخله، فكل إناء بما فيه ينضح. ياتي ضرب المثل أحيانا من باب المزاح، والفكاهة؛ لكي لا نجرح غيرنا,General,"المهمة: حدد المعنى الصحيح للمثل 'الطول طول النخله والعقل عقل سخله'.
السؤال: ما هو المعنى الذي يحمله هذا المثل؟
الخيارات:
أ) الشخص طويل القامة يكون ذو عقل راجح
ب) الشكل الخارجي يحكم على شخصيته
ج) القامة لا تعكس العقل
د) الشخص القصير يكون ذو عقل كبير",ج
الغربة كربة وهم للركبة,عن قسوة الاغتراب ومصاعبها,Western,"المهمة: حدد المعنى المقصود من التعبير.
السؤال: ما هو المعنى الذي يشير إليه التعبير 'الغربة كربة وهم للركبة'؟
الخيارات:
أ) عن قسوة الاغتراب ومصاعبها
ب) عن الفرح والسرور
ج) عن الأمل والتفاؤل
د) عن الحب والمشاعر",أ
اللي ما يعرف الصقر يشويه,اللذي لا يعرف قيمة الشي يفسده او تذهب فرصته,Central,"المهمة: اختر الإجابة الصحيحة فقط دون أي ملاحظات إضافية.  
السؤال: ما معنى المثل ""اللي ما يعرف الصقر يشويه""؟  
الخيارات:  
A) الذي يعرف قيمة الشيء سيحافظ عليه  
B) الذي يعرف كل شيء لا يحتاج لنصيحة
C)الذي لا يعرف قيمة الشيء يفسده أو تذهب فرصته
D) الذي لا يهتم بالأشياء لن يتأثر بها",C
اللي نحبه نبلع له الزلط واللي نكرهه نحاسبه على الغلط,"صيغة أخرى ""إللي تحبه تبلع له الزلط وإللي تكرهه تقعد له على الغلط"" الزلط هي الحجارة ويقصد بالمثل أن الناس يتسامحون مع أخطاء أحبابهم حبيبك يمضغ لك الزلط وعدوك يعد لك الغلط",Western,"المهمة: حدد المعنى الصحيح للمثل 'اللي نحبه نبلع له الزلط واللي نكرهه نحاسبه على الغلط'.
السؤال: ما هو المعنى المقصود في المثل القائل 'اللي نحبه نبلع له الزلط واللي نكرهه نحاسبه على الغلط'؟
الخيارات:
أ) نحتاج إلى التسامح مع الجميع
ب) نحب من يسامحنا فقط
ج) الناس يعذرون أحبابهم على أخطائهم
د) لا يوجد بيننا تقبل للأخطاء",ج
النار ما تحرق الا رجل واطيها,النار لا تحرق الا من يضع رجله عليها,Central,"المهمة: حدد المعنى الصحيح للعبارة.
السؤال: ما معنى 'النار ما تحرق الا رجل واطيها'؟
الخيارات:
أ) النار تؤذي الناس فقط
ب) النار تحرق من يقترب منها
ج) النار لا تؤثر إلا على أصحابها
د) النار تؤذي الجميع",ب
الناس في الناس والعجوزه في الطلق والنفاس,يطلق هذا المثل على الي جالسه مع الشله وهم في وادي وهي في وادي,Central,"المهمة: حدد المعنى الصحيح لهذا المثل.
السؤال: ماذا يعني المثل 'الناس في الناس والعجوزه في الطلق والنفاس'؟
الخيارات:
أ) يُشير إلى عدم صدق الأشخاص
ب) يدل على عدم التجانس بين الأفراد
ج) يعني أن الجميع يشارك في نفس المجال
د) يصف وضعية شخص بين مجموعات مختلفة",ب
الي مايطول الرطب يابس عنه يقول,الذي لا يطول الرطب يابس عنه يقول تقال للشخص الذي لديه غيره كما في مثالي,Central,"المهمة: حدد المعنى الصحيح للعبارة التالية:
السؤال: ما معنى 'الي مايطول الرطب يابس عنه يقول'؟
الخيارات:
أ) الشخص الذي لا يقترب من الرطب يكون متجبراً.
ب) الذي لا يطول الرطب يتحدث بشكل مستمر.
ج) الشخص الذي لا يطول الرطب يكون قويًا.
د) الذي لا يطول الرطب يبتعد عن الطيبات.",د
بدوي طاحلو في تمرة,واحد ما صدق على الله يلاقيلو شي، وما سابو.,Western,"المهمة: حدد معنى العبارة 'بدوي طاحلو في تمرة'.
السؤال: ما هو المعنى المقصود من التعبير 'بدوي طاحلو في تمرة'؟
الخيارات:
أ) شخص وجد ما لم يتوقعه
ب) شخص يشتكي من عدم الحصول على شيء
ج) شخص قام بنشاطات عشوائية
د) شخص يعيش في المدينة",أ
بعد ما أكل واتكا قال ريحته مستكا,شخص يشكي او لم يرضي عن وجبة اكلها بعد أن أكل جميع ما فيها.,Western,"المهمة: حدد المعنى الصحيح للجملة التالية.
السؤال: ما معنى الجملة: 'بعد ما أكل واتكا قال ريحته مستكا'؟
الخيارات:
أ) شخص يتحدث عن راحة الطعام.
ب) شخص يشكي ويعبر عن عدم رضاه.
ج) شخص يشعر بالندم بعد الأكل.
د) شخص يتحدث عن نوعية الطعام.",ب
بو طبيع مايجوز عن طبعه,تعني أن صاحب الطبع من الصعب والمستحيل أن يتخلى عن طبعه المعروف به.,General,"المهمة: حدد معنى مثل 'بو طبيع مايجوز عن طبعه'.
السؤال: ما معنى مثل 'بو طبيع مايجوز عن طبعه'؟
الخيارات:
أ) تعني أن الشخص لا يمكنه التغاضي عن عاداته.
ب) تعني أن الأشخاص الإيرانيين يتبعون عاداتهم.
ج) تعني أن الشخص يمكنه تغيير طبعه بسهولة.
د) تعني أن الشخص عصبي بطبعه.",أ
بيكحّلها عماها,بمعنى: أراد أن يكحلها فأعماها. تقال عندما يحاول شخص إصلاح أمر فيفسده.,General,"المهمة: اختر الإجابة الصحيحة دون أي ملاحظات إضافية.  
السؤال: ما معنى المثل ""بيكحّلها عماها""؟  
الخيارات:  
A) يحاول أن يحسن الأمور لكنه يفسدها  
B) يرغب في زيادة الجمال فقط  
C) ينصح بالابتعاد عن المشاكل  
D) يعد بعمل شيء جيد  

الجواب الصحيح: A (يحاول أن يحسن الأمور لكنه يفسدها)",
تيتي تيتي زي ما رحتي زي ما جيتي,شخص لم يستطع القيام بمهمة كُلف بها او فشل فيها,Western,"المهمة: حدد المعنى الصحيح للعبارة 'تيتي تيتي زي ما رحتي زي ما جيتي'.
السؤال: ما هو المعنى الدقيق لهذه العبارة؟
الخيارات:
أ) النجاح في القيام بالمهمة
ب) شخص لم يستطع القيام بمهمة كُلف بها
ج) الترحال والعودة
د) تحقيق الأهداف",ب
جابلي أعمى يِوَنّسني بَحلَق بِعينو فَجعني,يقال هذا المثل عندما نتحسر مثلاً على خادمة جديدة وهكذا!,Western,"المهمة: حدد معنى المثل المذكور.
السؤال: ما هو المقصود بعبارة 'جابلي أعمى يِوَنّسني بَحلَق بِعينو فَجعني'؟
الخيارات:
أ) التحسر على شيء ضائع
ب) الفرح بشيء جديد
ج) القلق من المستقبل
د) الاستمتاع بالحياة",أ
جات تكحلها عمتها,تقال عندما يريد الشخص ان يقول او يفعل شيئا ويعدله ، ولكنه يخربه أكثر,Western,"المهمة: حدد المعنى المناسب للمثل 'جات تكحلها عمتها'.
السؤال: ما معنى مثل 'جات تكحلها عمتها'؟
الخيارات:
أ) تريد تحسين شيء ما ولكنها تخربه أكثر.
ب) تقوم بشيء بدون حاجة.
ج) تتجاوز مشكلة صغيرة بشكل سليم.
د) تعبر عن الفخر والاعتزاز.",أ
جاك يا مهنى ماتمنى,مثل يُقال عندما يأتيك شيء تتمناه وخصوصاً اذا أتاك بسهوله أو مصادفه تتمناها,General,"المهمة: اختر الإجابة الصحيحة.  
السؤال: ما معنى مثل ""جاك يا مهنى ماتمنى""؟  
الخيارات:  
A) يعني أنك حصلت على شيء غير مرغوب فيه.  
B) يعني أنك حصلت على شيء تتمناه.  
C) يعني أن الأحلام لا تتحقق.  
D) يعني أن الحظ ليس له علاقة بالأماني.) يعني أنك حصلت على شيء تتمناه.",B
حبسوه في كيس مع ابليس طلع ابليس منه يستغيث,عن دهاء وخبث وشر بعض الناس,General,"المهمة: حدد المعنى المقصود من المثل.
السؤال: ما هو المعنى الأقرب للمثل 'حبسوه في كيس مع ابليس طلع ابليس منه يستغيث'؟
الخيارات:
أ) عن شجاعة الأبطال
ب) عن الصداقة الحقيقية
ج) عن دهاء وخبث وشر بعض الناس
د) عن الفخر والاعتزاز بالنفس",ج
حرك تبلش,تقال حينما يعبث الشخص بشي وينتج عنه تلف او تغيير سلبي له,Central,"المهمة: حدد المعنى الصحيح لمصطلح 'حرك تبلش'.
السؤال: ما هو المعنى الصحيح لمصطلح 'حرك تبلش'؟
الخيارات:
أ) يعني الاستعانة بشخص آخر.
ب) يعني العبث بشيء مما يؤدي إلى تلف أو تغيير سلبي.
ج) يعني التظاهر بالعمل.
د) يعني البدء بنشاط جديد.",ب
حزمة كراث ولا صنيعة نخولي,الرضا بالقليل أفضل من طلب المعروف من غير أهله، ,General,"المهمة: حدد المعنى الصحيح للعبارة.
السؤال: ماذا تعني عبارة 'حزمة كراث ولا صنيعة نخولي'؟
الخيارات:
أ) العطاء بدون مقابل
ب) الرضا بالقليل أفضل من طلب المعروف من غير أهله
ج) الثقة بالنفس
د) السعادة في الحياة",ب
خطط في ماء واقبص في حيد,مثل شعبي قديم ومعروف لدى أهالي منطقة عسير يقال عندما يشعر الشخص باليأس من جدوى الحديث والنصيحة لشخص ما,Southern,"المهمة: تحديد معنى المثل الشعبي.
السؤال: ما معنى المثل 'خطط في ماء واقبص في حيد'؟
الخيارات:
أ) الحديث بلا فائدة
ب) العمل الجاد
ج) الحكمة في الكلام
د) التفاؤل بالمستقبل",أ
خليك على قردك لا يجيك أقرد منه,مثل حجازي تعني : اصبر على ما ابتلاك الله به حتى لا يأتيك ما هو أبلى!,Western,"المهمة: حدد المعنى الصحيح للمثل.
السؤال: ما معنى مثل 'خليك على قردك لا يجيك أقرد منه'؟
الخيارات:
أ) اترك ما لديك لسوء حال آخر
ب) اصبر على ما لديك حتى لا يأتي ما هو أسوأ
ج) كن حذراً من الخسارة
د) تمسك بما لديك ولا تفقده",ب
دقه بدقه و لو زدت زاد السقا,مثل يعني العين بالعين و السن بالسن و له قصة مشهوره,Central,"المهمة: حدد المعنى الصحيح للمثل.
السؤال: ما معنى المثل 'دقه بدقه و لو زدت زاد السقا'؟
الخيارات:
أ) العين بالعين والسن بالسن
ب) العدل أساس الملك
ج) الصبر مفتاح الفرج
د) الحكمة ضالة المؤمن",أ
ذكرنا القط قام ينط,تكلمنا عن حد وجا بنفس اللحظه,Western,"المهمة: اختر المعنى الصحيح للجملة.
السؤال: ماذا تعني الجملة 'ذكرنا القط قام ينط'؟
الخيارات:
أ) تكلمنا عن حد وجا بنفس اللحظه
ب) لعبنا مع القط في الحديقة
ج) رأينا القط يجري في الشارع
د) جلبنا القط من السوق",أ
رضينا بالهم والهم ما رضي بنا,رضينا بالهم والهم ما رضي بنا,General,"المهمة: حدد المعنى الصحيح للمثل.
السؤال: ما هو معنى المثل 'رضينا بالهم والهم ما رضي بنا'؟
الخيارات:
أ) قديما كان هناك رضا كبير.
ب) وجود المشاكل كان أمرا جارياً علينا.
ج) الحياة كانت سهلة ومريحة.
د) نسعى لتحقيق أهدافنا ولكن الأمور لا تسير كما نريد.",د
ريحة ابو علي ولا عدموو,ريحة ابو علي ولا عدمو : الشي القليل خير من عدم وجوده اصلاََ,Western,"المهمة: حدد المعنى الصحيح للجملة.
السؤال: ما معنى 'ريحة ابو علي ولا عدمو'؟
الخيارات:
أ) الشي القليل خير من عدم وجوده أصلاً
ب) الاستغناء عن الجيد أفضل
ج) البحر أفضل من الجفاف
د) لا وجود للقليل",أ
ستي رئيتها ما نقص عليا الا جدران بيتها .,هذه العباره تستخدم في التعبير عن كثرة رؤية الاشخاص يومياً مثل الاصحاب . على سبيل المثال . عندما ارى صديقتي يومياً . تقول لي والتي هذا المثل . انه لم ينقص عليكي الا ان تذهبي وتري حائط منزلها,Western,"المهمة: حدد المعنى الصحيح للعبارة.
السؤال: ما معنى العبارة 'ستي رئيتها ما نقص عليا الا جدران بيتها'؟
الخيارات:
أ) تعبر عن جمال المنزل
ب) تشير إلى قوة العلاقة مع الآخرين
ج) تدل على كثرة لقاء الأشخاص
د) تتعلق بالزراعة",ج
